"Authors","Title","Publication","Volume","Number","Pages","Year","Publisher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thung, Ferdian; Lo, David; Jiang, Lingxiao; ","Diffusion","of","Software","Features:","An","Exploratory","Study",2012,"19th","Asia-Pacific","Software","Engineering","Conference",1,,"368-373",2012,"IEEE",,,,,,,,,,,,,,,,,,,,,
"Pinhey, Graham; ","Bug-Introducing","Changes:","A","Case","Study","with","Chrome",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kim, Youngsoo; Jiang, Lingxiao; ","The","Learning","Curves","in","Open-Source","Software","(OSS)","Development","Network","Proceedings","of","the","Sixteenth","International","Conference","on","Electronic","Commerce",,,41,2014,"ACM",,,,,,,,,,,,,,,,
"BOEHME, MARCEL; ","Automated","Regression","Testing","and","Verification","of","Complex","Code","Changes",,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,
"Gómez, Verónica Uquillas; ","Introducing","Temporal","Logic","into","Declara-tive","Meta","Programming",,,,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Davies, Steven; Roper, Marc; Wood, Murray; ","Strathprints","Institutional","Repository",,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hora, André Cavalcante; ","Assessing","and","Improving","Rules","to","Support","Software","Evolution",,,,,2014,"Université","Lille","1-Sciences","et","Technologies",,,,,,,,,,,,,,,,,,,,,
"Shippey, Thomas; Hall, Tracy; Counsell, Steve; Bowes, David; ","So","You","Need","More","Method","Level","Datasets","for","Your","Software","Defect","Prediction?:","Voilà!","Proceedings","of","the","10th","ACM/IEEE","International","Symposium","on","Empirical","Software","Engineering","and","Measurement",,,12,2016,"ACM",,,,,,,,
"Bhattacharya, Pamela; ","Quantitative","Decision-making","in","Software","Engineering",,,,,2012,"Citeseer",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boogerd, Cathal; Moonen, Leon; ","Using","software","history","to","guide","deployment","of","coding","standards",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kim, Youngsoo; Jiang, Lingxiao; ","The","Knowledge","Accumulation","and","Transfer","in","Open-Source","Software","(OSS)","Development","System Sciences (HICSS), 2015 48th Hawaii International Conference on",,,"3811-3820",2015,"IEEE",,,,,,,,,,,,,,,,,,,,,,,
"Cook, Devin C; ","Augmenting","Traditional","Static","Analysis","With","Commonly","Available","Metadata",,,,,2015,"Auburn","University",,,,,,,,,,,,,,,,,,,,,,,,
"Alali, Abdulkareem; Sutton, Andrew; Maletic, Jonathan I; ","Combining","Effort-and","Time-Based","Methods","for","Improved","Detection","of","Logical","Coupling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pham, Cuong; Wang, Long; Tak, Byungchul; Baset, Salman; Tang, Chunqiang; Kalbarczyk, Zbigniew; Iyer, Ravishankar; ","Failure","Diagnosis","for","Distributed","Systems","using","Targeted","Fault","Injection",,,,,,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"da Costa, Daniel Alencar; McIntosh, Shane; Shang, Weiyi; Kulesza, Uira; Coelho, Roberta; Hassan, Ahmed; ","A","Framework","for","Evaluating","the","Results","of","the","SZZ","Approach","for","Identifying","Bug-Introducing","Changes","IEEE","Transactions","on","Software","Engineering",,,,2016,"IEEE",,,,,,,,,,,,,,,
"Abu-Elnasr, Osama M; Abo-Elsoud, Mohammed A; Rashad, Magdy Z; Aly, Gamal M; ","Organizing","Software","Architecture","based","Measurement","Analysis","(OSAMA)","Model","International","Journal","of","Computer","Science","Issues","(IJCSI)",11,3,70,2014,"International","Journal","of","Computer","Science","Issues","(IJCSI)",,,,,,,,,,,,,
"Ell, Jordan; ","An","Exploration","of","Indirect","Conflicts",,,,,2014,"University","of","Victoria",,,,,,,,,,,,,,,,,,,,,,,,,,
"Cunha, André Amarante dos Santos; ","An","empirical","investigation","of","source","code","metrics","and","findbugs","warnings",,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,
"Foucault, Matthieu; ","Organisation","des","développeurs","open-source","et","fiabilité","logicielle",,,,,2015,"Université","de","Bordeaux",,,,,,,,,,,,,,,,,,,,,,,,
"Lorenz, Knut; ","Identifizierung","von","Refactorings","in","historischen","Prozessdaten",,,,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Schermann, Gerald; Brandtner, Martin; Panichella, Sebastiano; Leitner, Philipp; Gall, Harald; ","Discovering","loners","and","phantoms","in","commit","and","issue","data","Proceedings","of","the",2015,"IEEE","23rd","International","Conference","on","Program","Comprehension",,,"4-14",2015,"IEEE","Press",,,,,,,,,,,,,
"Shippey, Thomas Joshua; ","Exploiting","Abstract","Syntax","Trees","to","Locate","Software","Defects",,,,,2015,"University","of","Hertfordshire",,,,,,,,,,,,,,,,,,,,,,,
"Ohira, Masao; Koyama, Kiwako; Ihara, Akinori; Matsumoto, Shinsuke; Kamei, Yasutaka; Matsumoto, Ken-ichi; ","A","Time-Lag","Analysis","toward","Improving","the","Efficiency","of","Communications","among","OSS","Developers","Supporting","Knowledge","Collaboration","in","Software","Development",,,49,2009,"Citeseer",,,,,,,,,,,,,,,,
"Mani, Senthil; ","Improving","enterprise","software","maintenance","efficiency","through","mining","software","repositories","in","an","industry","context","Companion","Proceedings","of","the","36th","International","Conference","on","Software","Engineering",,,"706-709",2014,"ACM",,,,,,,,,,,
"DE REGRAS, DE ASSOCIAÇÃO DE MÉTRICAS; ","DANIEL","DRUMOND","CASTELLANI","RIBEIRO",,,,,2012,"Universidade","Federal","Fluminense",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Taipale, Taneli; ","IMPROVING","SOFTWARE","QUALITY","WITH","SOFTWARE","ERROR","PREDICTION",,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Li, Daoyuan; Li, Li; Kim, Dongsun; Bissyandé, Tegawendé F; Lo, David; Traon, Yves Le; ","Watch","out","for","This","Commit!","A","Study","of","Influential","Software","Changes","arXiv","preprint","arXiv:1606.03266",,,,2016,,,,,,,,,,,,,,,,,,,,,
"Benson, Markland J; ","Toward","Intelligent","Software","Defect","Detection",,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mohammadnazar, Hojat; ","Improving","fault","prevention","with","proactive","root","cause","analysis","(PRORCA","method)",,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,
"Johnson, Steven; Welch, Zach; ","Bad","Commit","Smells",,,,,2013,"Citeseer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chanchal, Muhammad Asaduzzaman Michael C Bullock; Schneider, K Roy Kevin A; ","Bug","Introducing","Changes:","A","Study","with","Android",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jongyindee, Anakorn; Ohira, Masao; Ihara, Akinori; Matsumoto, Ken-ichi; ","Good","or","Bad","Committers?––A","Case","Study","of","Committer's","Activities","on","the","Eclipse's","Bug","Fixing","Process","IEICE","TRANSACTIONS","on","Information","and","Systems",95,9,"2202-2210",2012,"The Institute of Electronics, Information and Communication Engineers",,,,,,,,,,,,,
"Wen, Ming; Wu, Rongxin; Cheung, Shing-Chi; ","Locus:","locating","bugs","from","software","changes","Proceedings","of","the","31st","IEEE/ACM","International","Conference","on","Automated","Software","Engineering",,,"262-273",2016,"ACM",,,,,,,,,,,,,,,,,
"Gousios, Georgios I; ","TOOLS","AND","METHODS","FOR","LARGE","SCALE","EMPIRICAL","SOFTWARE","ENGINEERING","RESEARCH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saha, Ripon Kumar; ","Effective","bug","detection","and","localization","using","information","retrieval",,,,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xia, Xin; Lo, David; Wang, Xinyu; Yang, Xiaohu; ","Collective","Personalized","Change","Classification","With","Multiobjective","Search","IEEE","Transactions","on","Reliability",,,,,"IEEE",,,,,,,,,,,,,,,,,,,,,,,
"Ribeiro, Daniel DC; Plastino, Alexandre; Murta, Leonardo; ","Ostra:","uma","abordagem","para","análise","da","qualidade","de","software","por","meio","de","regras","de","associação","de","métricas",,,,,,,,,,,,,,,,,,,,,,
"Cook, Devin; Choe, Yung Ryn; Hamilton Jr, John A; ","Finding","bugs","in","source","code","using","commonly","available","development","metadata","8th","Workshop","on","Cyber","Security","Experimentation","and","Test","(CSET","15)",,,,2015,,,,,,,,,,,,,,,
"Yang, Haoyu; Wang, Chen; Shi, Qingkai; Feng, Yang; Chen, Zhenyu; ","Bug","Inducing","Analysis","to","Prevent","Fault","Prone","Bug","Fixes.","SEKE",,,"620-625",2014,,,,,,,,,,,,,,,,,,,,,,,,,
"Zimmermann, Thomas; ","Mining","Change","Histories",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gray, David Philip Harry; ","Software","defect","prediction","using","static","code","metrics:","formulating","a","methodology",,,,,2013,"University","of","Hertfordshire",,,,,,,,,,,,,,,,,,,,,
"de Mendonca, Vinicius Rafael Lobo; Rodrigues, Cassio Leonardo; de MN Soares, Fabrízzio Alphonsus A; Vincenzi, Auri Marcelo Rizzo; ","Static","analysis","techniques","and","tools:","A","systematic","mapping","study",,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,
"Ayewah, Nathaniel; ","Static","analysis","in","practice",,,,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Süßkraut, Martin; ","Automatic","hardening","against","dependability","and","security","software","bugs",,,,,2010,"Dresden, Techn. Univ., Diss., 2010",,,,,,,,,,,,,,,,,,,,,,,,,
"Ray, Baishakhi; Nagappan, Meiyappan; Bird, Christian; Nagappan, Nachiappan; Zimmermann, Thomas; ","The","uniqueness","of","changes:","characteristics","and","applications","Proceedings","of","the","12th","Working","Conference","on","Mining","Software","Repositories",,,"34-44",2015,"IEEE","Press",,,,,,,,,,,,,,,,
"Avgustinov, Pavel; Baars, Arthur I; Henriksen, Anders S; Lavender, Greg; Menzel, Galen; de Moor, Oege; Schäfer, Max; Tibble, Julian; ","Tracking","static","analysis","violations","over","time","to","capture","developer","characteristics","Proceedings","of","the","37th","International","Conference","on","Software","Engineering-Volume",1,,,"437-447",2015,"IEEE","Press",,,,,,,,,,,,,
"Saha, Ripon K; Khurshid, Sarfraz; Perry, Dewayne E; ","Understanding","the","triaging","and","fixing","processes","of","long","lived","bugs","Information","and","Software","Technology",65,,"114-128",2015,"Elsevier",,,,,,,,,,,,,,,,,,,,
"Ohira, Masao; Koyama, Kiwako; Ihara, Akinori; Matsumoto, Shinsuke; Kamei, Yasutaka; Matsumoto, Ken-ichi; ","A","time-lag","analysis","for","improving","communication","among","OSS","developers","JSAI","International","Symposium","on","Artificial","Intelligence",,,"135-146",2009,"Springer",,,,,,,,,,,,,,,,,,,
"Misirli, Ayse Tosun; Shihab, Emad; Kamei, Yasukata; ","Studying","high","impact","fix-inducing","changes","Empirical","Software","Engineering",21,2,"605-641",2016,"Springer",,,,,,,,,,,,,,,,,,,,,,,,,,
"Davies, Steven; Roper, Marc; Wood, Murray; ","Comparing","text‐based","and","dependence‐based","approaches","for","determining","the","origins","of","bugs","Journal","of","Software:","Evolution","and","Process",26,1,"107-139",2014,"Wiley","Online","Library",,,,,,,,,,,,,,,
"An, Le; Khomh, Foutse; ","An","empirical","study","of","crash-inducing","commits","in","mozilla","firefox","Proceedings","of","the","11th","International","Conference","on","Predictive","Models","and","Data","Analytics","in","Software","Engineering",,,5,2015,"ACM",,,,,,,,,,
"Mizuno, Osamu; Hata, Hideaki; ","Yet","Another","Metric","for","Predicting","Fault-Prone","Modules","International","Conference","on","Advanced","Software","Engineering","and","Its","Applications",,,"296-304",2009,"Springer",,,,,,,,,,,,,,,,,,
"Wendel, Heinrich; ","Using","provenance","to","trace","software","development","processes",,,,,2010,"Universität","Bonn",,,,,,,,,,,,,,,,,,,,,,,,,
"Nadi, Sarah; ","A","study","of","variability","spaces","in","open","source","software","Proceedings","of","the",2013,"International","Conference","on","Software","Engineering",,,"1353-1356",2013,"IEEE","Press",,,,,,,,,,,,,,,
"Benson, Markland J; ","Toward","Intelligent","Software","Defect","Detection-Learning","Software","Defects","by","Example","Software Engineering Workshop (SEW), 2011 34th IEEE",,,"138-142",2011,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"Davies, Steven; Roper, Marc; Wood, Murray; ","A","preliminary","evaluation","of","text-based","and","dependency-based","techniques","for","determining","the","origins","of","bugs",2011,"18th","Working","Conference","on","Reverse","Engineering",,,"201-210",2011,"IEEE",,,,,,,,,,,,,
"Martinez, Matias; ","Extraction","and","analysis","of","knowledge","for","automatic","software","repair",,,,,2014,"Université","Lille",1,,,,,,,,,,,,,,,,,,,,,,
"De Swart, Jerry; ","Selecting","bug-prone","components","to","study","the","effectiveness","of","reengineering","and","unit","testing",,,,,2013,"TU Delft, Delft University of Technology",,,,,,,,,,,,,,,,,,,,,
"Marinescu, Paul Dan; ","Transparently","improving","regression","testing","using","symbolic","execution",,,,,2013,"Imperial","College","London",,,,,,,,,,,,,,,,,,,,,,,,
"Negara, Stanislav; ","Towards","a","change-oriented","programming","environment",,,,,2013,"University","of","Illinois","at","Urbana-Champaign",,,,,,,,,,,,,,,,,,,,,,,,
"Thung, Ferdian; Lo, David; Jiang, Lingxiao; Rahman, Foyzur; Devanbu, Premkumar T; ","When","would","this","bug","get","reported?","Software Maintenance (ICSM), 2012 28th IEEE International Conference on",,,"420-429",2012,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Altinger, Harald; Siegl, Sebastian; Dajsuren, Yanja; Wotawa, Franz; ","A","novel","industry","grade","dataset","for","fault","prediction","based","on","model-driven","developed","automotive","embedded","software","Proceedings","of","the","12th","Working","Conference","on","Mining","Software","Repositories",,,"494-497",2015,"IEEE","Press",,,,,,,,
"Choetkiertikul, Morakot; Dam, Hoa Khanh; Tran, Truyen; Ghose, Aditya; ","Characterization","and","prediction","of","issue-related","risks","in","software","projects","Proceedings","of","the","12th","Working","Conference","on","Mining","Software","Repositories",,,"280-291",2015,"IEEE","Press",,,,,,,,,,,,,,
"Canfora, Gerardo; Lucia, Andrea De; Penta, Massimiliano Di; Oliveto, Rocco; Panichella, Annibale; Panichella, Sebastiano; ","Defect","prediction","as","a","multiobjective","optimization","problem","Software Testing, Verification and Reliability",25,4,"426-459",2015,"Wiley","Online","Library",,,,,,,,,,,,,,,,,,,,,,,,
"Ahmed, Iftekhar; Mohan, Nitin; Jensen, Carlos; ","The","Impact","of","Automatic","Crash","Reports","on","Bug","Triaging","and","Development","in","Mozilla","Proceedings","of","The","International","Symposium","on","Open","Collaboration",,,1,2014,"ACM",,,,,,,,,,,,,
"Jung, Yungbum; Oh, Hakjoo; Yi, Kwangkeun; ","Identifying","static","analysis","techniques","for","finding","non-fix","hunks","in","fix","revisions","Proceedings","of","the","ACM","first","international","workshop","on","Data-intensive","software","management","and","mining",,,"13-18",2009,"ACM",,,,,,,,,,
"Wang, Zhe; ","Fix","Cache","Based","Regression","Test","Selection",,,,,2010,"Chalmers","University","of","Technology",,,,,,,,,,,,,,,,,,,,,,,,
"Nam, Jaechang; ","Survey","on","software","defect","prediction","Department of Compter Science and Engineerning, The Hong Kong University of Science and Technology, Tech. Rep",,,,2014,"Citeseer",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Green, PD; Lane, Peter CR; Rainer, Austen; Scholz, Sven-Bodo; ","Building","Classifiers","to","Identify","Split","Files.",,,,,2009,"IbaI","(Institute","of","Computer","Vision","&","Applied","Computer","Sciences)",,,,,,,,,,,,,,,,,,,
"Zhang, Min; Baddoo, Nathan; Wernick, Paul; Hall, Tracy; ","Prioritising","refactoring","using","code","bad","smells","Software Testing, Verification and Validation Workshops (ICSTW), 2011 IEEE Fourth International Conference on",,,"458-464",2011,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vanya, Adam; Premraj, Rahul; van Vliet, Hans; ","Resolving","unwanted","couplings","through","interactive","exploration","of","co-evolving","software","entities–An","experience","report","Information","and","Software","Technology",54,4,"347-359",2012,"Elsevier",,,,,,,,,,,,,,,,,,
"Alali, Abdulkareem; Bartman, Brian; Newman, Christian D; Maletic, Jonathan I; ","A","preliminary","investigation","of","using","age","and","distance","measures","in","the","detection","of","evolutionary","couplings","Mining Software Repositories (MSR), 2013 10th IEEE Working Conference on",,,"169-172",2013,"IEEE",,,,,,,,,,,,,,,,,,
"Prechelt, Lutz; Pepper, Alexander; ","Why","software","repositories","are","not","used","for","defect-insertion","circumstance","analysis","more","often:","A","case","study","Information","and","Software","Technology",56,10,"1377-1389",2014,"Elsevier",,,,,,,,,,,,,,,
"Bernardi, Mario Luca; Canfora, Gerardo; Di Lucca, Giuseppe A; Di Penta, Massimiliano; Distante, Damiano; ","Do","developers","introduce","bugs","when","they","do","not","communicate?","the","case","of","eclipse","and","mozilla","Software Maintenance and Reengineering (CSMR), 2012 16th European Conference on",,,"139-148",2012,"IEEE",,,,,,,,,,,,,,,,,,
"Tarvo, Alexander; Nagappan, Nachiappan; Zimmermann, Thomas; ","Predicting","risk","of","pre-release","code","changes","with","checkinmentor",2013,"IEEE","24th","International","Symposium","on","Software","Reliability","Engineering","(ISSRE)",,,"128-137",2013,"IEEE",,,,,,,,,,,,,,,,
"Eunjoo, LEE; Chisu, WU; ","A","Survey","on","Mining","Software","Repositories","IEICE","TRANSACTIONS","on","Information","and","Systems",95,5,"1384-1406",2012,"The Institute of Electronics, Information and Communication Engineers",,,,,,,,,,,,,,,,,,,,,,
