"Authors","Title","Publication","Volume","Number","Pages","Year","Publisher",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mizuno, Osamu; Hata, Hideaki; ","Prediction","of","Fault-prone","Modules","Using","A","Text","Filtering","Based","Metric","International","Journal","of","Software","Engineering","and","Its","Applications",4,1,"43-52",2010,,,,,,,,,,,,,,,,,
"Ahsan, Syed Nadeem; Ferzund, Javed; Wotawa, Franz; ","A","Database","for","the","Analysis","of","Program","Change","Patterns","Networked Computing and Advanced Information Management, 2008. NCM'08. Fourth International Conference on",2,,"32-39",2008,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"Ell, Jordan; ","Identifying","failure","inducing","developer","pairs","within","developer","networks","Proceedings","of","the",2013,"International","Conference","on","Software","Engineering",,,"1471-1473",2013,"IEEE","Press",,,,,,,,,,,,,,,,
"Jiang, Yujuan; Adams, Bram; ","Co-evolution","of","infrastructure","and","source","code:","an","empirical","study","Proceedings","of","the","12th","Working","Conference","on","Mining","Software","Repositories",,,"45-55",2015,"IEEE","Press",,,,,,,,,,,,,,
"Lo, David; Jiang, Lingxiao; Budi, Aditya; ","Active","refinement","of","clone","anomaly","reports",2012,"34th","International","Conference","on","Software","Engineering","(ICSE)",,,"397-407",2012,"IEEE",,,,,,,,,,,,,,,,,,,,
"Asaduzzaman, Muhammad; Bullock, Michael C; Roy, Chanchal K; Schneider, Kevin A; ","Bug","introducing","changes:","A","case","study","with","Android","Proceedings","of","the","9th","IEEE","Working","Conference","on","Mining","Software","Repositories",,,"116-119",2012,"IEEE","Press",,,,,,,,,,,,,,
"Hora, Andre; Anquetil, Nicolas; Ducasse, Stéphane; Allier, Simon; ","Domain","specific","warnings:","Are","they","any","better?","Software Maintenance (ICSM), 2012 28th IEEE International Conference on",,,"441-450",2012,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,,,
"Sinha, Vibha Singhal; Sinha, Saurabh; Rao, Swathi; ","BUGINNINGS:","identifying","the","origins","of","a","bug","Proceedings","of","the","3rd","India","software","engineering","conference",,,"3-12",2010,"ACM",,,,,,,,,,,,,,,,,,,
"Canfora, Gerardo; Ceccarelli, Michele; Cerulo, Luigi; Di Penta, Massimiliano; ","How","long","does","a","bug","survive?","an","empirical","study",2011,"18th","Working","Conference","on","Reverse","Engineering",,,"191-200",2011,"IEEE",,,,,,,,,,,,,,,,,,
"Aversano, Lerina; Cerulo, Luigi; Di Penta, Massimiliano; ","Relating","the","Evolution","of","Design","Patterns","and","Crosscutting","Concerns.","SCAM",,,"180-192",2007,,,,,,,,,,,,,,,,,,,,,,,,,
"Siy, Harvey; Chundi, Parvathi; Rosenkrantz, Daniel J; Subramaniam, Mahadevan; ","Discovering","dynamic","developer","relationships","from","software","version","histories","by","time","series","segmentation",2007,"IEEE","International","Conference","on","Software","Maintenance",,,"415-424",2007,"IEEE",,,,,,,,,,,,,,,
"Marinescu, Paul; Hosek, Petr; Cadar, Cristian; ","Covrig: A framework for the analysis of code, test, and coverage evolution in real software","Proceedings","of","the",2014,"International","Symposium","on","Software","Testing","and","Analysis",,,"93-104",2014,"ACM",,,,,,,,,,,,,,,,,,,,,,
"Rus, Vasile; Nan, Xiaofei; Shiva, Sajjan G; Chen, Yixin; ","Clustering","of","Defect","Reports","Using","Graph","Partitioning","Algorithms.","SEKE",,,"442-445",2009,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liu, Shulong; Chen, Xiang; Liu, Wangshu; Chen, Jiaqiang; Gu, Qing; Chen, Daoxu; ","FECAR:","A","feature","selection","framework","for","software","defect","prediction","Computer Software and Applications Conference (COMPSAC), 2014 IEEE 38th Annual",,,"426-435",2014,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"Böhme, Marcel; Roychoudhury, Abhik; ","Corebench:","Studying","complexity","of","regression","errors","Proceedings","of","the",2014,"International","Symposium","on","Software","Testing","and","Analysis",,,"105-115",2014,"ACM",,,,,,,,,,,,,,,,,
"Eyolfson, Jon; Tan, Lin; Lam, Patrick; ","Correlations","between","bugginess","and","time-based","commit","characteristics","Empirical","Software","Engineering",19,4,"1009-1039",2014,"Springer",,,,,,,,,,,,,,,,,,,,,,,,
"Kim, Mijung; Sinha, Saurabh; Görg, Carsten; Shah, Hina; Harrold, Mary Jean; Nanda, Mangala Gowri; ","Automated","bug","neighborhood","analysis","for","identifying","incomplete","bug","fixes","2010 Third International Conference on Software Testing, Verification and Validation",,,"383-392",2010,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"Kononenko, Oleksii; Baysal, Olga; Guerrouj, Latifa; Cao, Yaxin; Godfrey, Michael W; ","Investigating","code","review","quality:","Do","people","and","participation","matter?","Software Maintenance and Evolution (ICSME), 2015 IEEE International Conference on",,,"111-120",2015,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"Siy, Harvey; Chundi, Parvathi; Rosenkrantz, Daniel J; Subramaniam, Mahadevan; ","A","segmentation‐based","approach","for","temporal","analysis","of","software","version","repositories","Journal","of","Software","Maintenance","and","Evolution:","Research","and","Practice",20,3,"199-222",2008,"Wiley","Online","Library",,,,,,,,,,,,,
"Tarvo, Alexander; Zimmermann, Thomas; Czerwonka, Jacek; ","An","integration","resolution","algorithm","for","mining","multiple","branches","in","version","control","systems","Software Maintenance (ICSM), 2011 27th IEEE International Conference on",,,"402-411",2011,"IEEE",,,,,,,,,,,,,,,,,,,,,
"Neuhaus, Stephan; Plattner, Bernhard; ","Software security economics: Theory, in practice","The","Economics","of","Information","Security","and","Privacy",,,"75-92",2013,"Springer",,,,,,,,,,,,,,,,,,,,,,,,,,
"Thung, Ferdian; Lo, David; Jiang, Lingxiao; ","Automatic","recovery","of","root","causes","from","bug-fixing","changes",2013,"20th","Working","Conference","on","Reverse","Engineering","(WCRE)",,,"92-101",2013,"IEEE",,,,,,,,,,,,,,,,,,
"Ayewah, Nathaniel; Pugh, William; ","Learning","from","defect","removals",2009,"6th","IEEE","International","Working","Conference","on","Mining","Software","Repositories",,,"179-182",2009,"IEEE",,,,,,,,,,,,,,,,,,,,
"Meneely, Andrew; Srinivasan, Harshavardhan; Musa, Ayemi; Tejeda, Alberto Rodríguez; Mokary, Matthew; Spates, Brian; ","When","a","patch","goes","bad:","Exploring","the","properties","of","vulnerability-contributing","commits",2013,"ACM/IEEE","International","Symposium","on","Empirical","Software","Engineering","and","Measurement",,,"65-74",2013,"IEEE",,,,,,,,,,,,,
"Weissgerber, Peter; Pohl, Mathias; Burch, Michael; ","Visual","data","mining","in","software","archives","to","detect","how","developers","work","together","Fourth","International","Workshop","on","Mining","Software","Repositories","(MSR'07:","ICSE","Workshops","2007)",,,"9-9",2007,"IEEE",,,,,,,,,,,
"Hata, Hideaki; Mizuno, Osamu; Kikuno, Tohru; ","Bug","prediction","based","on","fine-grained","module","histories","Proceedings","of","the","34th","International","Conference","on","Software","Engineering",,,"200-210",2012,"IEEE","Press",,,,,,,,,,,,,,,,,
"German, Daniel M; Hassan, Ahmed E; Robles, Gregorio; ","Change","impact","graphs:","Determining","the","impact","of","prior","codechanges","Information","and","Software","Technology",51,10,"1394-1408",2009,"Elsevier",,,,,,,,,,,,,,,,,,,,,
"Jiang, Tian; Tan, Lin; Kim, Sunghun; ","Personalized","defect","prediction","Automated Software Engineering (ASE), 2013 IEEE/ACM 28th International Conference on",,,"279-289",2013,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rahman, Foyzur; Posnett, Daryl; Hindle, Abram; Barr, Earl; Devanbu, Premkumar; ","BugCache","for","inspections:","hit","or","miss?","Proceedings","of","the","19th","ACM","SIGSOFT","symposium","and","the","13th","European","conference","on","Foundations","of","software","engineering",,,"322-331",2011,"ACM",,,,,,,,,,,
"Bijlsma, Dennis; Ferreira, Miguel Alexandre; Luijten, Bart; Visser, Joost; ","Faster","issue","resolution","with","higher","technical","quality","of","software","Software","quality","journal",20,2,"265-285",2012,"Springer",,,,,,,,,,,,,,,,,,,,,,
"Nguyen, Anh Tuan; Nguyen, Tung Thanh; Nguyen, Hoan Anh; Nguyen, Tien N; ","Multi-layered","approach","for","recovering","links","between","bug","reports","and","fixes","Proceedings","of","the","ACM","SIGSOFT","20th","International","Symposium","on","the","Foundations","of","Software","Engineering",,,63,2012,"ACM",,,,,,,,,,
"Padioleau, Yoann; Tan, Lin; Zhou, Yuanyuan; ","Listening","to","programmers","Taxonomies","and","characteristics","of","comments","in","operating","system","code","Proceedings","of","the","31st","International","Conference","on","Software","Engineering",,,"331-341",2009,"IEEE","Computer","Society",,,,,,,,,,,
"Tian, Yuan; Lo, David; Sun, Chengnian; ","Drone:","Predicting","priority","of","reported","bugs","by","multi-factor","analysis",,,,,2013,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"Luijten, Bart; Visser, Joost; ","Faster","defect","resolution","with","higher","technical","quality","of","software",,,,,2010,"Delft University of Technology, Software Engineering Research Group",,,,,,,,,,,,,,,,,,,,,,,,
"Bissyande, Tegawende F; Thung, Ferdian; Wang, Shaowei; Lo, David; Jiang, Lingxiao; Reveillere, Laurent; ","Empirical","evaluation","of","bug","linking","Software Maintenance and Reengineering (CSMR), 2013 17th European Conference on",,,"89-98",2013,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bhattacharya, Pamela; Neamtiu, Iulian; ","Assessing","programming","language","impact","on","development","and","maintenance:","A","study","on","C","and","C++",2011,"33rd","International","Conference","on","Software","Engineering","(ICSE)",,,"171-180",2011,"IEEE",,,,,,,,,,,,
"Gray, David; Bowes, David; Davey, Neil; Sun, Y; Christianson, Bruce; ","Reflections","on","the","NASA","MDP","data","sets","IET","software",6,6,"549-558",2012,"IET",,,,,,,,,,,,,,,,,,,,,,,,,
"Williams, Chadd; Spacco, Jaime; ","Szz","revisited:","verifying","when","changes","induce","fixes","Proceedings","of","the",2008,"workshop","on","Defects","in","large","software","systems",,,"32-36",2008,"ACM",,,,,,,,,,,,,,,,
"Ihara, Akinori; Ohira, Masao; Matsumoto, Ken-ichi; ","An","analysis","method","for","improving","a","bug","modification","process","in","open","source","software","development","Proceedings","of","the","joint","international","and","annual","ERCIM","workshops","on","Principles","of","software","evolution","(IWPSE)","and","software","evolution","(Evol)","workshops",,,"135-144",2009,"ACM"
"Nadi, Sarah; Dietrich, Christian; Tartler, Reinhard; Holt, Richard C; Lohmann, Daniel; ","Linux","variability","anomalies:","What","causes","them","and","how","do","they","get","fixed?","Proceedings","of","the","10th","Working","Conference","on","Mining","Software","Repositories",,,"111-120",2013,"IEEE","Press",,,,,,,,,,,
"Halkidi, Maria; Spinellis, Diomidis; Tsatsaronis, George; Vazirgiannis, Michalis; ","Data","mining","in","software","engineering","Intelligent","Data","Analysis",15,3,"413-441",2011,"IOS","Press",,,,,,,,,,,,,,,,,,,,,,,,,
"Zimmermann, Thomas; ","Mining","workspace","updates","in","CVS","Fourth","International","Workshop","on","Mining","Software","Repositories","(MSR'07:","ICSE","Workshops","2007)",,,"11-11",2007,"IEEE",,,,,,,,,,,,,,,,,,
"Kim, Sunghun; Whitehead Jr, E James; Bevan, Jennifer; ","Properties","of","Signature","Change","Patterns.","ICSM",6,,"4-13",2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tan, Lin; Liu, Chen; Li, Zhenmin; Wang, Xuanhui; Zhou, Yuanyuan; Zhai, Chengxiang; ","Bug","characteristics","in","open","source","software","Empirical","Software","Engineering",19,6,"1665-1705",2014,"Springer",,,,,,,,,,,,,,,,,,,,,,,,,
"Hall, Tracy; Beecham, Sarah; Bowes, David; Gray, David; Counsell, Steve; ","A","systematic","literature","review","on","fault","prediction","performance","in","software","engineering","IEEE","Transactions","on","Software","Engineering",38,6,"1276-1304",2012,"IEEE",,,,,,,,,,,,,,,,,,
"Bird, Christian; Bachmann, Adrian; Aune, Eirik; Duffy, John; Bernstein, Abraham; Filkov, Vladimir; Devanbu, Premkumar; ","Fair","and","balanced?:","bias","in","bug-fix","datasets","Proceedings","of","the","the","7th","joint","meeting","of","the","European","software","engineering","conference","and","the","ACM","SIGSOFT","symposium","on","The","foundations","of","software","engineering",,,"121-130",2009,"ACM",,,
"Hassan, Ahmed E; ","The","road","ahead","for","mining","software","repositories","Frontiers of Software Maintenance, 2008. FoSM 2008.",,,"48-57",2008,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,,,
"Bird, Christian; Rigby, Peter C; Barr, Earl T; Hamilton, David J; German, Daniel M; Devanbu, Prem; ","The","promises","and","perils","of","mining","git",2009,"6th","IEEE","International","Working","Conference","on","Mining","Software","Repositories",,,"1-10",2009,"IEEE",,,,,,,,,,,,,,,,,
"Wu, Rongxin; Zhang, Hongyu; Kim, Sunghun; Cheung, Shing-Chi; ","Relink:","recovering","links","between","bugs","and","changes","Proceedings","of","the","19th","ACM","SIGSOFT","symposium","and","the","13th","European","conference","on","Foundations","of","software","engineering",,,"15-25",2011,"ACM",,,,,,,,,,
"Kim, Sunghun; Ernst, Michael D; ","Which","warnings","should","I","fix","first?","Proceedings","of","the","the","6th","joint","meeting","of","the","European","software","engineering","conference","and","the","ACM","SIGSOFT","symposium","on","The","foundations","of","software","engineering",,,"45-54",2007,"ACM",,,,
"Kim, Sunghun; Zhang, Hongyu; Wu, Rongxin; Gong, Liang; ","Dealing","with","noise","in","defect","prediction",2011,"33rd","International","Conference","on","Software","Engineering","(ICSE)",,,"481-490",2011,"IEEE",,,,,,,,,,,,,,,,,,,,
"Rahman, Foyzur; Bird, Christian; Devanbu, Premkumar; ","Clones:","What","is","that","smell?","Empirical","Software","Engineering",17,"4-5","503-530",2012,"Springer",,,,,,,,,,,,,,,,,,,,,,,,,,
"Pan, Kai; Kim, Sunghun; Whitehead Jr, E James; ","Toward","an","understanding","of","bug","fix","patterns","Empirical","Software","Engineering",14,3,"286-315",2009,"Springer",,,,,,,,,,,,,,,,,,,,,,,,
"Aversano, Lerina; Canfora, Gerardo; Cerulo, Luigi; Del Grosso, Concettina; Di Penta, Massimiliano; ","An","empirical","study","on","the","evolution","of","design","patterns","Proceedings","of","the","the","6th","joint","meeting","of","the","European","software","engineering","conference","and","the","ACM","SIGSOFT","symposium","on","The","foundations","of","software","engineering",,,"385-394",2007,"ACM",
"Rahman, Foyzur; Devanbu, Premkumar; ","Ownership, experience and defects: a fine-grained study of authorship","Proceedings","of","the","33rd","International","Conference","on","Software","Engineering",,,"491-500",2011,"ACM",,,,,,,,,,,,,,,,,,,,,,,,
"Gray, David; Bowes, David; Davey, Neil; Sun, Yi; Christianson, Bruce; ","The","misuse","of","the","NASA","metrics","data","program","data","sets","for","automated","software","defect","prediction","Evaluation & Assessment in Software Engineering (EASE 2011), 15th Annual Conference on",,,"96-103",2011,"IET",,,,,,,,,,,,,,,,,,
"Negara, Stas; Vakilian, Mohsen; Chen, Nicholas; Johnson, Ralph E; Dig, Danny; ","Is","it","dangerous","to","use","version","control","histories","to","study","source","code","evolution?","European","Conference","on","Object-Oriented","Programming",,,"79-103",2012,"Springer",,,,,,,,,,,,,,,,
"Di Penta, Massimiliano; Cerulo, Luigi; Guéhéneuc, Yann-Gaël; Antoniol, Giuliano; ","An","empirical","study","of","the","relationships","between","design","pattern","roles","and","class","change","proneness","Software Maintenance, 2008. ICSM 2008. IEEE International Conference on",,,"217-226",2008,"IEEE",,,,,,,,,,,,,,,,,,,
"Eyolfson, Jon; Tan, Lin; Lam, Patrick; ","Do","time","of","day","and","developer","experience","affect","commit","bugginess?","Proceedings","of","the","8th","Working","Conference","on","Mining","Software","Repositories",,,"153-162",2011,"ACM",,,,,,,,,,,,,,
"D'Ambros, Marco; Lanza, Michele; Pinzger, Martin; ",""" A Bug's Life"" Visualizing a Bug Database",2007,"4th","IEEE","International","Workshop","on","Visualizing","Software","for","Understanding","and","Analysis",,,"113-120",2007,"IEEE",,,,,,,,,,,,,,,,,,,,,
"Kim, Sunghun; Ernst, Michael D; ","Prioritizing","warning","categories","by","analyzing","software","history","Proceedings","of","the","Fourth","International","Workshop","on","Mining","Software","Repositories",,,27,2007,"IEEE","Computer","Society",,,,,,,,,,,,,,,
"Boogerd, Cathal; Moonen, Leon; ","Assessing","the","value","of","coding","standards:","An","empirical","study","Software Maintenance, 2008. ICSM 2008. IEEE International Conference on",,,"277-286",2008,"IEEE",,,,,,,,,,,,,,,,,,,,,,,,
"Boogerd, Cathal; Moonen, Leon; ","Evaluating","the","relation","between","coding","standard","violations","and","faultswithin","and","across","software","versions",2009,"6th","IEEE","International","Working","Conference","on","Mining","Software","Repositories",,,"41-50",2009,"IEEE",,,,,,,,,,,
"Aversano, Lerina; Cerulo, Luigi; Del Grosso, Concettina; ","Learning","from","bug-introducing","changes","to","prevent","fault","prone","code","Ninth","international","workshop","on","Principles","of","software","evolution:","in","conjunction","with","the","6th","ESEC/FSE","joint","meeting",,,"19-26",2007,"ACM",,,,,,,,,
"Kim, Sunghun; Zimmermann, Thomas; Whitehead Jr, E James; Zeller, Andreas; ","Predicting","faults","from","cached","history","Proceedings","of","the","29th","international","conference","on","Software","Engineering",,,"489-498",2007,"IEEE","Computer","Society",,,,,,,,,,,,,,,,,,
