Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Hemmati, Hadi; Nagappan, Meiyappan; Hassan, Ahmed E; ",Investigating the effect of “defect co-fix” on quality assurance resource allocation: A search-based approach,Journal of Systems and Software,103,,412-422,2015,Elsevier
"Shao, Danhua; Khurshid, Sarfraz; Perry, Dewayne E; ",Predicting Faults from Direct Semantic Interference: An Evaluative Experiment,,,,,2007,January
"Pinto, Felipe Alves Pereira; ",An automated approach for performance deviation analysis of evolving software systems,,,,,2015,Universidade Federal do Rio Grande do Norte
"Shivaji, Shivkumar; ",Efficient bug prediction and fix suggestions,,,,,2013,
"Babic, Djuradj; ",Adaptive software fault prediction approach using object-oriented metrics,,,,,2012,
"Kramp, M; ",Entwicklung eines Werkzeugs zur Extraktion von Mustern aus Software-Archiven zur Quellcode-Optimierung,"Bachelorarbeit, Friedrich-Alexander-Universität Erlangen-Nürnberg, Department Informatik",6,,2012,2012,
"Xiang, CHEN; Chien-Hung, LI; Cheng-Zen, YANG; ",Mining co-location relationships among bug reports to localize fault-prone modules,IEICE TRANSACTIONS on Information and Systems,93,5,1154-1161,2010,"The Institute of Electronics, Information and Communication Engineers"
"Koponen, Timo; ",Evaluation of Maintenance Processes in Open Source Software Projects Through Defect and Version Management Systems,,,,,2007,University of Kuopio
"An, Le; Khomh, Foutse; ",An Empirical Study of Highly Impactful Bugs in Mozilla Projects,"Software Quality, Reliability and Security (QRS), 2015 IEEE International Conference on",,,262-271,2015,IEEE
"Davies, Steven; Roper, Marc; Wood, Murray; ",A preliminary evaluation of text-based and dependency-based techniques for determining the origins of bugs,2011 18th Working Conference on Reverse Engineering,,,201-210,2011,IEEE
"Cavalcanti, Diego; Guerrero, Dalton; Figueiredo, Jorge; ",A Case Study on the Similarity Between Source Code and Bug Reports Vocabularies,"Software Practices laboratory (SPLab) Universidade Federal de Campina Grande–Campina Grande, PB–Brasil",,,,2011,
"Izquierdo-Cortazar, Daniel; Capiluppi, Andrea; Gonzalez-Barahona, Jesus M; ",Are developers fixing their own bugs?: Tracing bug-fixing and bug-seeding committers,,,,,2011,IGI Global
"Wang, Wei; Ding, Xuan; Li, Chunping; Wang, Hui; ",A Novel Evaluation Method for Defect Prediction in Software Systems,"Computational Intelligence and Software Engineering (CiSE), 2010 International Conference on",,,1-5,2010,IEEE
"Romo, Bilyaminu Auwal; Capiluppi, Andrea; ",Towards an automation of the traceability of bugs from development logs: a study based on open source software,Proceedings of the 19th International Conference on Evaluation and Assessment in Software Engineering,,,33,2015,ACM
"Martinez, Matias; ",Extraction and analysis of knowledge for automatic software repair,,,,,2014,Université Lille 1
"De Swart, Jerry; ",Selecting bug-prone components to study the effectiveness of reengineering and unit testing,,,,,2013,"TU Delft, Delft University of Technology"
"Oyetoyan, Tosin Daniel; Conradi, Reidar; Cruzes, Daniela Soares; ",A Comparison of Different Defect Measures to Identify Defect-Prone Components,"Software Measurement and the 2013 Eighth International Conference on Software Process and Product Measurement (IWSM-MENSURA), 2013 Joint Conference of the 23rd International Workshop on",,,181-190,2013,IEEE
"Tan, Shin Hwei; Yoshida, Hiroaki; Prasad, Mukul R; Roychoudhury, Abhik; ",Anti-patterns in search-based program repair,Proceedings of the 2016 24th ACM SIGSOFT International Symposium on Foundations of Software Engineering,,,727-738,2016,ACM
"Steff, Maximilian; Russo, Barbara; ",Characterizing the roles of classes and their fault-proneness through change metrics,Proceedings of the 2012 ACM-IEEE International Symposium on Empirical Software Engineering and Measurement,,,59-68,2012,IEEE
"Izquierdo-Cortázar, Daniel; Robles, Gregorio; González-Barahona, Jesús M; ",Do more experienced developers introduce fewer bugs?,IFIP International Conference on Open Source Systems,,,268-273,2012,Springer
"Mizuno, Osamu; Nakai, Michi; ",Can faulty modules be predicted by warning messages of static code analyzer?,Advances in Software Engineering,2012,,4,2012,Hindawi Publishing Corp.
"Marinescu, Paul Dan; ",Transparently improving regression testing using symbolic execution,,,,,2013,Imperial College London
"伊原彰紀; 松本健一; ",OSS プロジェクトにおけるユーザ用メーリングリストの実態調査,研究報告グループウェアとネットワークサービス (GN),2013,5,1-6,2013,
"Glinz, Martin; ",Software-Qualität–Ausgewählte Kapitel,,,,,2007,
"伏田享平; 飯田元; ",チュートリアルシリーズ 『ソフトウェア工学の実証的アプローチ』 第 3 回 ソフトウェアプロセスのモデリングとそれに基づく管理手法,コンピュータ ソフトウェア,29,1,1_61-1_74,2012,Japan Society for Software Science and Technology
"Foucault, Matthieu; ",Organisation des développeurs open-source et fiabilité logicielle,,,,,2015,Université de Bordeaux
"MAUDER, MARKUS; ",AUTOMATISCHES ABSCHATZEN DER FEHLERHAUFIGKEIT IN PROGRAMMCODE,,,,,,
"Lorenz, Knut; ",Identifizierung von Refactorings in historischen Prozessdaten,,,,,2008,
"Sablatschan, Michael; ",Fehlervorhersage in Softwareprojekten basierend auf historischen Daten,Facetten des Software Testens,,,22,,
"内宮秀明; 小形真平; 海尻賢二; ",Method Mining に基づく error-prone モジュールの予測,バイオメディカル・ファジィ・システム学会誌,16,2,45-58,2014,バイオメディカル・ファジィ・システム学会
"Jekutsch, Sebastian; ",Promotionsvorhaben: Mikroprozessanalysen von Fehlerverhaltensmustern beim Programmieren,,,,,2006,
"原子; 于莉莉; 刘超; ",面向细粒度源代码变更的缺陷预测方法,软件学报,25,11,2499-2517,2014,
"Illes-Seifert, Timea Monika; ",Justified test foci definition an empirical approach Systematische Auswahl des Testfocus ein empirischer Ansatz,,,,,,
"陈翔; 顾庆; 刘望舒; 刘树龙; 倪超; ",静态软件缺陷预测方法研究,Journal of Software,27,1,,2016,
"門田暁人; 伊原彰紀; 松本健一; ",『ソフトウェア工学の実証的アプローチ』 シリーズ第 5 回 ソフトウェアリポジトリマイニング,コンピュータ ソフトウェア,30,2,2_52-2_65,2013,日本ソフトウェア科学会
"畑秀明; 水野修; 菊野亨; ",開発履歴メトリクスを用いた細粒度な Fault-prone モジュール予測,情報処理学会論文誌,53,6,1635-1643,2012,情報処理学会
"水野修; ",Fault-proneness Filtering--スパムフィルタに基づく不具合混入ソフトウェアモジュールの予測手法,生産と技術,61,1,38-43,2009,生産技術振興協会
"van der Beek, M; van Buuren, A; Pingen, R; van Paridon, O; ",Mining Software Repositories en Bug Databases,,,,,,
"西川朋希; 門田暁人; 森崎修司; 松本健一; ",fault-prone モジュール判別のための相関ルールの絞り込み,研究報告ソフトウェア工学 (SE),2011,20,1-6,2011,情報処理学会
"亀井靖高; 門田暁人; 松本健一; ",開発者メトリックスに基づくソフトウェア信頼性の分析,電子情報通信学会論文誌 D,93,8,1576-1589,2010,"The Institute of Electronics, Information and Communication Engineers"
"吉岡一樹; 岡野浩三; 楠本真二; ",契約記述の変更傾向の開発履歴情報を用いた調査,"電子情報通信学会技術研究報告. SS, ソフトウェアサイエンス",112,458,121-126,2013,一般社団法人電子情報通信学会
"藤原賢二; 伏田享平; 吉田則裕; 飯田元; ",ソースコード履歴情報に基づくリファクタリングと欠陥の関係分析,平成 22 年度情報処理学会関西支部支部大会講演論文集,2010,,,2010,
"Ahmad, Aakash; Jamshidi, Pooyan; Pahl, Claus; Khaliq, Fawad; ",Special Issue of the First Workshop on Patterns Promotion and Anti-patterns Prevention (PPAP 2013),Electronic Communications of the EASST,59,,,2013,Citeseer
"Ando, Reou; Sato, Seiji; Uchida, Chihiro; Washizaki, Hironori; Fukazawa, Yoshiaki; Inoue, Sakae; Ono, Hiroyuki; Hanai, Yoshiiku; Kanazawa, Masanobu; Sone, Kazutaka; ",How Does Defect Removal Activity of Developer Vary with Development Experience?,,,,,,
"Vibhav Garg, V; Zimmermann, T; Sherwood, K; Eaddy, M; Murphy, G; ","Crosscutting concerns, fault proneness, feature location, requirements traceability, mining software repositories, metrics, statistical analysis, empirical software engineering, open source software.",,,,,2008,the IEEE Computer Society.
"Khurshid, Sarfraz; Perry, Dewayne E; Person, Suzette; ",Analysis of Cross-System Porting and Porting Errors in Software Projects,,,,,,
"Hellendoorn, VJ; ","Empirical Software Linguistics: An Investigation of Code Reviews, Recommendations and Faults",,,,,2015,"TU Delft, Delft University of Technology"
"da Costa, Daniel Alencar; McIntosh, Shane; Shang, Weiyi; Kulesza, Uira; Coelho, Roberta; Hassan, Ahmed; ",A Framework for Evaluating the Results of the SZZ Approach for Identifying Bug-Introducing Changes,IEEE Transactions on Software Engineering,,,,2016,IEEE
"Yamada, Akihisa; Mizuno, Osamu; ",A Text Filtering Based Approach to Classify Bug Injected and Fixed Changes,"Advanced Applied Informatics (IIAIAAI), 2014 IIAI 3rd International Conference on",,,680-686,2014,IEEE
"Sun, Yan; Wang, Qing; Li, Mingshu; ",Understanding the Contribution of Non-source Documents in Improving Missing Link Recovery: An Empirical Study,Proceedings of the 10th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement,,,39,2016,ACM
"Ell, Jordan; ",An Exploration of Indirect Conflicts,,,,,2014,University of Victoria
"Kaur, Prabhdeep; Mittal, Puneet; Singh, Amandeep; ",Prediction model for bug re-opens in Mozilla Firefox,,,,,,
"Ihara, Akinori; Kamei, Yasutaka; Ohira, Masao; Hassan, Ahmed E; Ubayashi, Naoyasu; Matsumoto, Ken-ichi; ",Early Identification of Future Committers in Open Source Software Projects,2014 14th International Conference on Quality Software,,,47-56,2014,IEEE
"Cunha, André Amarante dos Santos; ",An empirical investigation of source code metrics and findbugs warnings,,,,,2012,
"神田哲也; 石尾隆; 井上克郎; ",ソースファイルの派生関係の自動抽出,,,,,2012,
"川本公章; 水野修; ",ソフトウェアモジュールにおける識別子の語長と不具合出現に関する分析,研究報告ソフトウェア工学 (SE),2011,4,1-6,2011,
"藏本達也; 亀井靖高; 門田暁人; 松本健一; ",ソフトウェア開発プロジェクトをまたがる fault-prone モジュール判別の試み―18 プロジェクトの実験から得た教訓―,電子情報通信学会論文誌 D,95,3,425-436,2012,"The Institute of Electronics, Information and Communication Engineers"
"Pingen, RA; ",Investigation of the impact of cohesion on the change-proneness of Java interfaces,,,,,2012,"TU Delft, Delft University of Technology"
"Кирносенко, СИ; Лукьянов, ВС; ",Идентификация исправляющих ревизий в системах контроля версий,Известия Волгоградского государственного технического университета,11,9,,2010,Государственное образовательное учреждение высшего профессионального образования «Волгоградский государственный технический университет»
"小須田光; 亀井靖高; 鵜林尚靖; ",クラッシュレポートの送信頻度と不具合との関連付けに関する実証的評価,コンピュータ ソフトウェア,32,4,4_131-4_140,2015,Japan Society for Software Science and Technology
"甘水滔; 秦晓军; 陈左宁; 王林章; ",一种基于特征矩阵的软件脆弱性代码克隆检测方法,软件学报,2,,013,2015,
"亀井靖高; 本真佑; 門田暁人; 松本健一; ",粗粒度モジュールに対するバグ密度予測の精度評価,"電子情報通信学会技術研究報告. SS, ソフトウェアサイエンス",109,456,145-150,2010,一般社団法人電子情報通信学会
"Boogerd, Cathal; Moonen, Leon; ",Using software history to guide deployment of coding standards,,,,,,
"Sliwerski, Jacek; Zimmermann, Thomas; Zeller, Andreas; ",Don’t Program on Fridays!,,,,,,Citeseer
"Nguyen, Viet Hung; Massacci, Fabio; ",The (Un) Reliability of NVD Vulnerable Versions Data: an Empirical Experiment on Browsers’ Vulnerabilities,,,,,,
"Sun, Boya; ",Precision improvement and cost reduction for defect mining and testing,,,,,2012,Case Western Reserve University
"Kim, Youngsoo; Jiang, Lingxiao; ",The Knowledge Accumulation and Transfer in Open-Source Software (OSS) Development,"System Sciences (HICSS), 2015 48th Hawaii International Conference on",,,3811-3820,2015,IEEE
"Hulette, Geoffrey Compton; ",Predicting Fault Locations from Failures Using a Machine Learning Classifier,,,,,2007,Citeseer
"Kawamoto, Kimiaki; Mizuno, Osamu; ",Predicting Fault-Prone Modules Using the Length of Identifiers,"Empirical Software Engineering in Practice (IWESEP), 2012 Fourth International Workshop on",,,30-34,2012,IEEE
"Cook, Devin C; ",Augmenting Traditional Static Analysis With Commonly Available Metadata,,,,,2015,Auburn University
"Burhandenny, Aji Ery; Nakano, Takashi; ",Empirical Study of Change-Prone and Fault-Prone Method Prediction Focusing on Comment Ownership,,,,,,
"Ciancarini, Paolo; Poggi, Francesco; Rossi, Davide; Sillitti, Alberto; ",Mining Concurrency Bugs,,,,,,
"Ramaraju, Aditya; Tebbal, Youcef; ",Predicting the Likelihood of a Software Bug to be Re-Opened,,,,,,
"Gasparic, Marko; Murphy, Gail C; Ricci, Francesco; ",A context model for IDE-based recommendation systems,Journal of Systems and Software,,,,2016,Elsevier
"Bohlooli, Saeed; ",Analysis on a release history database to assist management of the software maintenance,,,,,2013,Concordia University
"Shehzad, Muhammad Faisal; Lali, Muhammad IkramUllah; Nawaz, Muhammad Saqib; ",PATTERNS OF PROPAGATING BUGS IN OPEN SOURCE SOFTWARES,NED University Journal of Research,,,79,2014,NED University of Engineering & Technology
"Agrawal, Tarun Kumar; ",Software Artifacts based Change Controller,,,,,2008,THAPAR UNIVERSITY PATIALA
"Herzig, Kim; Premraj, Rahul; Zimmermann, Thomas; Zeller, Andreas; Heymann, Jürgen; ",Predicting Defects in SAP Products: A Replicated Study,,,,,2008,Citeseer
"Kumari, Madhu; Sharma, Meera; Yadav, Nikita; ",UNDERSTANDING THE DEVELOPER PARTICIPATION IN BUG FIX PROCESS,INTERNATIONAL JOURNAL OF COMPUTERS & TECHNOLOGY,12,8,3823-3828,2014,
"Nguyen, Viet Hung; Dashevskyi, Stanislav; Massacci, Fabio; ",An automatic method for assessing the versions affected by a vulnerability,Empirical Software Engineering,,,1-30,2015,Springer
"Murgia, Alessandro; Concas, Giulio; Marchesi, Michele; Pinna, Sandro; Tonelli, Roberto; ",Empirical study on software metrics and issues in object oriented systems,Emerging Trends in Software Metrics,,,33,2009,
"Lee, Taek; Nam, Jaechang; Han, Donggyun; Kim, Sunghun; In, Hoh; ",Developer Micro Interaction Metrics for Software Defect Prediction,,,,,,IEEE
"Nam, Jaechang; ",Survey on software defect prediction,"Department of Compter Science and Engineerning, The Hong Kong University of Science and Technology, Tech. Rep",,,,2014,Citeseer
"Edwards, H Keith; ",System utilization and changes in implemented information systems: a case study,IAENG International Journal of Computer Science,33,1,68-73,2007,
"Syer, Mark D; Nagappan, Meiyappan; Adams, Bram; Hassan, Ahmed E; ",Replicating and re-evaluating the theory of relative defect-proneness,IEEE Transactions on Software Engineering,41,2,176-197,2015,IEEE
"Green, PD; Lane, Peter CR; Rainer, Austen; Scholz, Sven-Bodo; ",Building Classifiers to Identify Split Files.,,,,,2009,IbaI (Institute of Computer Vision & Applied Computer Sciences)
"Kamei, Yasutaka; Fukushima, Takafumi; McIntosh, Shane; Yamashita, Kazuhiro; Ubayashi, Naoyasu; Hassan, Ahmed E; ",Studying just-in-time defect prediction using cross-project models,Empirical Software Engineering,,,1-35,2015,Springer
"Zhang, Min; Baddoo, Nathan; Wernick, Paul; Hall, Tracy; ",Prioritising refactoring using code bad smells,"Software Testing, Verification and Validation Workshops (ICSTW), 2011 IEEE Fourth International Conference on",,,458-464,2011,IEEE
"Koponen, Timo; ",RaSOSS-Remote Analysis System for Open Source Software,"Software Engineering Advances, International Conference on",,,54-54,2006,IEEE
"Ramler, Rudolf; Klammer, Claus; Natschläger, Thomas; ",The usual suspects: a case study on delivered defects per developer,Proceedings of the 2010 ACM-IEEE International Symposium on Empirical Software Engineering and Measurement,,,48,2010,ACM
"Ferzund, Javed; Ahsan, Syed Nadeem; Wotawa, Franz; ",Empirical evaluation of hunk metrics as bug predictors,International Workshop on Software Measurement,,,242-254,2009,Springer
"Ghezzi, Giacomo; Gall, Harald C; ",Distributed and collaborative software analysis,Collaborative Software Engineering,,,241-263,2010,Springer
"Prechelt, Lutz; Pepper, Alexander; ",Why software repositories are not used for defect-insertion circumstance analysis more often: A case study,Information and Software Technology,56,10,1377-1389,2014,Elsevier
"Jongyindee, Anakorn; Ohira, Masao; Ihara, Akinori; Matsumoto, Ken-ichi; ",Good or Bad Committers? A Case Study of Committers' Cautiousness and the Consequences on the Bug Fixing Process in the Eclipse Project,"Software Measurement, 2011 Joint Conference of the 21st Int'l Workshop on and 6th Int'l Conference on Software Process and Product Measurement (IWSM-MENSURA)",,,116-125,2011,IEEE
"Ghezzi, Giacomo; Gall, Harald C; ",Replicating mining studies with SOFAS,Proceedings of the 10th working conference on mining software repositories,,,363-372,2013,IEEE Press
"Zhao, Yangyang; Yang, Yibiao; Lu, Hongmin; Zhou, Yuming; Song, Qinbao; Xu, Baowen; ",An empirical analysis of package-modularization metrics: Implications for software fault-proneness,Information and Software Technology,57,,186-203,2015,Elsevier
"Hayashi, Hironori; Ihara, Akinori; Monden, Akito; Matsumoto, Ken-ichi; ",Why is collaboration needed in oss projects? a case study of eclipse project,Proceedings of the 2013 International Workshop on Social Software Engineering,,,17-20,2013,ACM
"Schackmann, Holger; Schaefer, Henning; Lichter, Horst; ",Evaluating Process Quality based on Change Request Data–An Empirical Study of the Eclipse Project,International Workshop on Software Measurement,,,227-241,2009,Springer
"Nadi, Sarah; ",DRACA: Decision-support for Root Cause Analysis and Change Impact Analysis,,,,,2009,University of Waterloo
"Eunjoo, LEE; Chisu, WU; ",A Survey on Mining Software Repositories,IEICE TRANSACTIONS on Information and Systems,95,5,1384-1406,2012,"The Institute of Electronics, Information and Communication Engineers"
"Hata, Hideaki; Mizuno, Osamu; Kikuno, Tohru; ",Reconstructing fine-grained versioning repositories with git for method-level bug prediction,IWESEP ‘10,,,27-32,2010,
"Rosen, Christoffer; Grawi, Ben; Shihab, Emad; ",Commit guru: Analytics and risk prediction of software commits,Proceedings of the 2015 10th Joint Meeting on Foundations of Software Engineering,,,966-969,2015,ACM
"Taipale, Taneli; Qvist, Mika; Turhan, Burak; ",Constructing defect predictors and communicating the outcomes to practitioners,2013 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement,,,357-362,2013,IEEE
"Mizuno, Osamu; Hata, Hideaki; ",Prediction of Fault-prone Modules Using A Text Filtering Based Metric,International Journal of Software Engineering and Its Applications,4,1,43-52,2010,
"Guo, Qi; Chen, Tianshi; Chen, Yunji; Wang, Rui; Chen, Huanhuan; Hu, Weiwu; Chen, Guoliang; ",Pre-silicon bug forecast,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,33,3,451-463,2014,IEEE
"Herzig, Kim Sebastian; ",Mining and untangling change genealogies,,,,,2013,"Saarbrücken, Universität des Saarlandes, Diss., 2013"
"Hirata, Yukinao; Mizuno, Osamu; ",Do comments explain codes adequately?: investigation by text filtering,Proceedings of the 8th Working Conference on Mining Software Repositories,,,242-245,2011,ACM
"Mauša, Goran; Perković, Paolo; Grbac, Tihana Galinac; Štajduhar, Ivan; ",Techniques for Bug–Code Linking,"Third Workshop on Software Quality Analysis, Monitoring, Improvement and Applications",,,,2014,
"Sato, Seiji; Washizaki, Hironori; Fukazawa, Yoshiaki; Inoue, Sakae; Ono, Hiroyuki; Hanai, Yoshiiku; Yamamoto, Mikihiko; ",Effects of organizational changes on product metrics and defects,2013 20th Asia-Pacific Software Engineering Conference (APSEC),1,,132-139,2013,IEEE
"Poncin, Wouter; ",Process mining software repositories,"Master's thesis, Eindhoven University of Technology",,,,2010,
"Ahsan, Syed Nadeem; Ferzund, Javed; Wotawa, Franz; ",A Database for the Analysis of Program Change Patterns,"Networked Computing and Advanced Information Management, 2008. NCM'08. Fourth International Conference on",2,,32-39,2008,IEEE
"Ell, Jordan; ",Identifying failure inducing developer pairs within developer networks,Proceedings of the 2013 International Conference on Software Engineering,,,1471-1473,2013,IEEE Press
"Zimmermann, Thomas; ",Taking lessons from history,Proceedings of the 28th international conference on Software engineering,,,1001-1005,2006,ACM
"Yu, Liguo; Schach, Stephen R; ",Applying association mining to change propagation,International Journal of Software Engineering and Knowledge Engineering,18,08,1043-1061,2008,World Scientific
"Edwards, Alex; Tucker, Sean; Demsky, Brian; ",AFID: an automated approach to collecting software faults,Automated Software Engineering,17,3,347-372,2010,Springer
"Murgia, Alessandro; Concas, Giulio; Marchesi, Michele; Tonelli, Roberto; Turnu, Ivana; ",An analysis of bug distribution in object oriented systems,arXiv preprint arXiv:0905.3296,,,,2009,
"Nguyen, Viet Hung; Massacci, Fabio; ",An idea of an independent validation of vulnerability discovery models,International Symposium on Engineering Secure Software and Systems,,,89-96,2012,Springer
"Gray, David Philip Harry; ",Software defect prediction using static code metrics: formulating a methodology,,,,,2013,University of Hertfordshire
"de Carvalho Melo, Jean Carlos; Borba, Paulo Henrique Monteiro; ",Improving modular reasoning on preprocessor-based systems,"Software Components, Architectures and Reuse (SBCARS), 2013 VII Brazilian Symposium on",,,11-19,2013,IEEE
"Hryszko, Jarosław; Madeyski, Lech; ",Bottlenecks in software defect prediction implementation in industrial projects,Foundations of Computing and Decision Sciences,40,1,17-33,2015,
"Bavota, Gabriele; ",Using structural and semantic information to support software refactoring,Proceedings of the 34th International Conference on Software Engineering,,,1479-1482,2012,IEEE Press
"Mizuno, Osamu; Hata, Hideaki; ",An integrated approach to detect fault-prone modules using complexity and text feature metrics,Advances in Computer Science and Information Technology,,,457-468,2010,Springer
"Bettenburg, Nicolas; ",Mining development repositories to study the impact of collaboration on software systems,Proceedings of the 19th ACM SIGSOFT symposium and the 13th European conference on Foundations of software engineering,,,376-379,2011,ACM
"Zajac, Petr; Briš, Radim; ",Critical software defects are located in important source code,"Risk, Quality and Reliability-RQR 2007",,,,2007,
"Ayewah, Nathaniel; ",Static analysis in practice,,,,,2010,
"Makedonski, Philip; Sudau, Fabian; Grabowski, Jens; ",Towards a model-based software mining infrastructure,ACM SIGSOFT Software Engineering Notes,40,1,1-8,2015,ACM
"Dal Sasso, Tommaso; Mocci, Andrea; Lanza, Michele; ",Misery loves company: CrowdStacking traces to aid problem detection,"2015 IEEE 22nd International Conference on Software Analysis, Evolution, and Reengineering (SANER)",,,131-140,2015,IEEE
"Murgia, Alessandro; ",Time evolution and distribution analysis of software bugs from a complex network perspective,,,,,2011,Universita'degli Studi di Cagliari
"Shao, Danhua; Khurshid, Sarfraz; Perry, Dewayne E; ",Detecting Semantic Interference in Parallel Changes: An Exploratory Case Study,Submitted for publication,,,,2006,
"Oliva, Gustavo Ansaldi; Gerosa, Marco Aurélio; ",A Method for the Identification of Logical Dependencies,2012 IEEE Seventh International Conference on Global Software Engineering Workshops,,,70-72,2012,IEEE
"Nguyen, Viet Hung; Massacci, Fabio; ",A Systematically Empirical Evaluation of Vulnerability Discovery Models: a Study on Browsers' Vulnerabilities,arXiv preprint arXiv:1306.2476,,,,2013,
"Bavota, Gabriele; Russo, Barbara; ",Four eyes are better than two: On the impact of code reviews on software quality,"Software Maintenance and Evolution (ICSME), 2015 IEEE International Conference on",,,81-90,2015,IEEE
"Avgustinov, Pavel; Baars, Arthur I; Henriksen, Anders S; Lavender, Greg; Menzel, Galen; de Moor, Oege; Schäfer, Max; Tibble, Julian; ",Tracking static analysis violations over time to capture developer characteristics,Proceedings of the 37th International Conference on Software Engineering-Volume 1,,,437-447,2015,IEEE Press
"Ohira, Masao; Koyama, Kiwako; Ihara, Akinori; Matsumoto, Shinsuke; Kamei, Yasutaka; Matsumoto, Ken-ichi; ",A time-lag analysis for improving communication among OSS developers,JSAI International Symposium on Artificial Intelligence,,,135-146,2009,Springer
