Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Jaafar, Fehmi; Guéhéneuc, Yann-Gaël; Hamel, Sylvie; Khomh, Foutse; Zulkernine, Mohammad; ",Evaluating the impact of design pattern and anti-pattern dependencies on changes and faults,Empirical Software Engineering,21,3,896-931,2016,Springer
"Mathew, George; Agarwal, Amritanshu; Menzies, Tim; ",Trends in topics at SE conferences (1993-2013),arXiv preprint arXiv:1608.08100,,,,2016,
"Fujiwara, Kenji; Fushida, Kyohei; Yoshida, Norihiro; Iida, Hajimu; ",Assessing refactoring instances and the maintainability benefits of them from version archives,International Conference on Product Focused Software Process Improvement,,,313-323,2013,Springer
"Misirli, Ayse Tosun; Shihab, Emad; Kamei, Yasukata; ",Studying high impact fix-inducing changes,Empirical Software Engineering,21,2,605-641,2016,Springer
"Davies, Steven; Roper, Marc; Wood, Murray; ",Comparing text‐based and dependence‐based approaches for determining the origins of bugs,Journal of Software: Evolution and Process,26,1,107-139,2014,Wiley Online Library
"Zajac, Petr; Briš, Radim; TU-Ostrava, VŠB; ",Mining software repositories with modified compiler,International Workshop Control and Information Technology-IWCIT,,,,2007,Citeseer
"Silva, Luciana Lourdes; Valente, Marco Tulio; Maia, Marcelo de A; ",Co-change clusters: Extraction and application on assessing software modularity,Transactions on Aspect-Oriented Software Development XII,,,96-131,2015,Springer
"Rahman, Foyzur; Devanbu, Premkumar; ",Ownership and experience in fix-inducing code,"UC Davis Department of Computer Science, Tech. Rep. CSE-2010",,,,2010,
"Gu, Zhongxian; ",Toward Effective Debugging by Capturing and Reusing Knowledge,,,,,2013,UNIVERSITY OF CALIFORNIA DAVIS
"An, Le; Khomh, Foutse; ",An empirical study of crash-inducing commits in mozilla firefox,Proceedings of the 11th International Conference on Predictive Models and Data Analytics in Software Engineering,,,5,2015,ACM
"Yu, Liguo; Ramaswamy, Srini; ",Using bug report as a software quality measure: an empirical study,International Journal of Information Quality,3,2,164-183,2013,Inderscience Publishers
"Kamei, Yasutaka; Shihab, Emad; ",Defect prediction: Accomplishments and future challenges,"2016 IEEE 23rd International Conference on Software Analysis, Evolution, and Reengineering (SANER)",5,,33-45,2016,IEEE
"Sun, Bo; ",A Methodology for Analyzing Cost and Cost-Drivers of Technical Software Documentation,,,,,2012,University of Calgary
"Yu, Xingliang; Li, Jing; Zhong, Hua; ",On Reducing the Pre-release Failures of Web Plug-In on Social Networking Site,International Conference on Software Process,,,236-245,2009,Springer
"Edwards, H Keith; ","Post-implementation management in large-scale management information systems: Changes, incident reports, help desk calls, and business process",International Journal of Business and Information,3,2,,2015,
"Perl, Henning; Dechand, Sergej; Smith, Matthew; Arp, Daniel; Yamaguchi, Fabian; Rieck, Konrad; Fahl, Sascha; Acar, Yasemin; ",Vccfinder: Finding potential vulnerabilities in open-source projects to assist code audits,Proceedings of the 22nd ACM SIGSAC Conference on Computer and Communications Security,,,426-437,2015,ACM
"Oyetoyan, Tosin Daniel; Cruzes, Daniela Soares; Conradi, Reidar; ",Transition and defect patterns of components in dependency cycles during software evolution,"Software Maintenance, Reengineering and Reverse Engineering (CSMR-WCRE), 2014 Software Evolution Week-IEEE Conference on",,,283-292,2014,IEEE
"Simpson, Braden; ",Changeset based developer communication to detect software failures,2013 35th International Conference on Software Engineering (ICSE),,,1468-1470,2013,IEEE
"Zhang, Feng; Mockus, Audris; Keivanloo, Iman; Zou, Ying; ",Towards building a universal defect prediction model with rank transformed predictors,Empirical Software Engineering,,,1-39,2015,Springer
"Mizuno, Osamu; Hirata, Yukinao; ",Fault-prone module prediction using contents of comment lines,Proc. of International Workshop on Empirical Software Engineering in Practice 2010 (IWESEP2010),12,,39-44,2010,
"Mizuno, Osamu; Hata, Hideaki; ",Yet Another Metric for Predicting Fault-Prone Modules,International Conference on Advanced Software Engineering and Its Applications,,,296-304,2009,Springer
"Diehl, Stephan; Zeller, Andreas; Zimmermann, Thomas; ",Was Software-Archive erzählen.,Software Engineering,,,39-50,2006,
"Zhang, Feng; Hassan, Ahmed E; McIntosh, Shane; Zou, Ying; ",The use of summation to aggregate software metrics hinders the performance of defect prediction models,IEEE Transactions on Software Engineering,1,,1-16,2016,IEEE
"Hata, Hideaki; Mizuno, Osamu; Kikuno, Tohru; ",Comparative Study of Fault-Proneness Filtering with PMD,2008 19th International Symposium on Software Reliability Engineering (ISSRE),,,,2008,
"Hindle, Abram; ",Evidence-based software process recovery,,,,,2010,University of Waterloo
"Yuan, Zi; Yu, Lili; Liu, Chao; Zhang, Linghua; ",Predicting bugs in source code changes with incremental learning method,Journal of Software,8,7,1620-1633,2013,
"Wehaibi, Sultan; Shihab, Emad; Guerrouj, Latifa; ",Examining the impact of self-admitted technical debt on software quality,"2016 IEEE 23rd International Conference on Software Analysis, Evolution, and Reengineering (SANER)",1,,179-188,2016,IEEE
"Kouroshfar, Ehsan; Mirakhorli, Mehdi; Bagheri, Hamid; Xiao, Lu; Malek, Sam; Cai, Yuanfang; ",A Study on the Role of Software Architecture in the Evolution and Quality of Software,Proceedings of the 12th Working Conference on Mining Software Repositories,,,246-257,2015,IEEE Press
"Giger, Emanuel; Pinzger, Martin; Gall, Harald; ",Using the gini coefficient for bug prediction in eclipse,Proceedings of the 12th International Workshop on Principles of Software Evolution and the 7th annual ERCIM Workshop on Software Evolution,,,51-55,2011,ACM
"Herzig, Kim Sebastian; ",Capturing the long-term impact of changes,Proceedings of the 32nd ACM/IEEE International Conference on Software Engineering-Volume 2,,,393-396,2010,ACM
"Voinea, Stefan-Lucian; ",Software evolution visualization,Dissertation Abstracts International,68,04,,2007,Citeseer
"Bettenburg, Nicolas; Adams, Bram; Hassan, Ahmed E; Smidt, Michel; ",A lightweight approach to uncover technical artifacts in unstructured data,"Program Comprehension (ICPC), 2011 IEEE 19th International Conference on",,,185-188,2011,IEEE
"Chen, Tse-Hsun; Nagappan, Meiyappan; Shihab, Emad; Hassan, Ahmed E; ",An empirical study of dormant bugs,Proceedings of the 11th Working Conference on Mining Software Repositories,,,82-91,2014,ACM
"Eaddy, Marc; ",An empirical assessment of the crosscutting concern problem,,,,,2008,Citeseer
"Mizuno, Osamu; Ikami, Shiro; Nakaichi, Shuya; Kikuno, Tohru; ",Fault-prone filtering: Detection of fault-prone modules using spam filtering technique,First International Symposium on Empirical Software Engineering and Measurement (ESEM 2007),,,374-383,2007,IEEE
"Sun, Boya; Shu, Gang; Podgurski, Andy; Li, Shirong; Zhang, Shijie; Yang, Jiong; ",Propagating bug fixes with fast subgraph matching,2010 IEEE 21st International Symposium on Software Reliability Engineering,,,21-30,2010,IEEE
"Hata, Hideaki; Mizuno, Osamu; Kikuno, Tohru; ",An extension of fault-prone filtering using precise training and a dynamic threshold,Proceedings of the 2008 international working conference on Mining software repositories,,,89-98,2008,ACM
"Siy, Harvey; Chundi, Parvathi; Rosenkrantz, Daniel J; Subramaniam, Mahadevan; ",Discovering dynamic developer relationships from software version histories by time series segmentation,2007 IEEE International Conference on Software Maintenance,,,415-424,2007,IEEE
"Nguyen, Viet Hung; Massacci, Fabio; ",An independent validation of vulnerability discovery models,"Proceedings of the 7th ACM Symposium on Information, Computer and Communications Security",,,6-7,2012,ACM
"An, Le; Khomh, Foutse; Adams, Bram; ",Supplementary Bug Fixes vs. Re-opened Bugs.,SCAM,,,205-214,2014,
"Ghezzi, Giacomo; Gall, Harald C; ",A framework for semi-automated software evolution analysis composition,Automated Software Engineering,20,3,463-496,2013,Springer
"Bettenburg, Nicolas; Thomas, Stephen W; Hassan, Ahmed E; ",Using fuzzy code search to link code fragments in discussions to source code,"Software Maintenance and Reengineering (CSMR), 2012 16th European Conference on",,,319-328,2012,IEEE
"Zhang, Min; Baddoo, Nathan; ",Performance comparison of software complexity metrics in an open source project,European Conference on Software Process Improvement,,,160-174,2007,Springer
"Berdou, Evangelia; ","Managing the Bazaar: Commercialization and peripheral participation in mature, community-led Free/Open source software projects",,,,,2007,London School of Economics and Political Science
"Monden, Akito; Hayashi, Takuma; Shinoda, Shoji; Shirai, Kumiko; Yoshida, Junichi; Barker, Mike; Matsumoto, Kenichi; ",Assessing the cost effectiveness of fault prediction in acceptance testing,IEEE Transactions on Software Engineering,39,10,1345-1357,2013,IEEE
"Marinescu, Paul; Hosek, Petr; Cadar, Cristian; ","Covrig: A framework for the analysis of code, test, and coverage evolution in real software",Proceedings of the 2014 International Symposium on Software Testing and Analysis,,,93-104,2014,ACM
"Kim, Miryung; ",Analyzing and inferring the structure of code change,,,,,2008,ProQuest
"Tan, Ming; Tan, Lin; Dara, Sashank; Mayeux, Caleb; ",Online defect prediction for imbalanced data,Proceedings of the 37th International Conference on Software Engineering-Volume 2,,,99-108,2015,IEEE Press
"Bangcharoensap, Phiradet; Ihara, Akinori; Kamei, Yasutaka; Matsumoto, Ken-ichi; ",Locating source code to be fixed based on initial bug reports-a case study on the eclipse project,"Empirical Software Engineering in Practice (IWESEP), 2012 Fourth International Workshop on",,,10-15,2012,IEEE
"Ray, Baishakhi; Kim, Miryung; Person, Suzette; Rungta, Neha; ",Detecting and characterizing semantic inconsistencies in ported code,"Automated Software Engineering (ASE), 2013 IEEE/ACM 28th International Conference on",,,367-377,2013,IEEE
"Toth, Zoltan; Novak, Gabor; Ferenc, Rudolf; Siket, Istvan; ",Using version control history to follow the changes of source code elements,"Software Maintenance and Reengineering (CSMR), 2013 17th European Conference on",,,319-322,2013,IEEE
"Würsch, Michael; Reif, Gerald; Demeyer, Serge; Gall, Harald C; ",Fostering synergies: how semantic web technology could influence software repositories,"Proceedings of 2010 ICSE Workshop on Search-driven Development: Users, Infrastructure, Tools and Evaluation",,,45-48,2010,ACM
"Schackmann, Holger; Lichter, Horst; ",Comparison of process quality characteristics based on change request data,Software Process and Product Measurement,,,127-140,2008,Springer
"Lintula, Heli; Koponen, Timo; Hotti, Virpi; ",Exploring the Maintenance Process through the Defect Management in the Open Source Projects-Four Case Studies,"Software Engineering Advances, International Conference on",,,53-53,2006,IEEE
"Sadowski, Caitlin; Lewis, Chris; Lin, Zhongpeng; Zhu, Xiaoyan; Whitehead Jr, E James; ",An empirical analysis of the FixCache algorithm,Proceedings of the 8th Working Conference on Mining Software Repositories,,,219-222,2011,ACM
"Böhme, Marcel; Roychoudhury, Abhik; ",Corebench: Studying complexity of regression errors,Proceedings of the 2014 International Symposium on Software Testing and Analysis,,,105-115,2014,ACM
"Silva, Luciana Lourdes; Valente, Marco Tulio; Maia, Marcelo de A; ",Assessing modularity using co-change clusters,Proceedings of the 13th international conference on Modularity,,,49-60,2014,ACM
"Zhang, Jie; Wang, Xiaoyin; Hao, Dan; Xie, Bing; Zhang, Lu; Mei, Hong; ",A survey on bug-report analysis,Science China Information Sciences,58,2,1-24,2015,Springer
"Rastkar, Sarah; Murphy, Gail C; ",On what basis to recommend: Changesets or interactions?,2009 6th IEEE International Working Conference on Mining Software Repositories,,,155-158,2009,IEEE
"刘英博; 王建民; ",面向缺陷分析的软件库挖掘方法综述,计算机科学,34,9,1-4,2007,
"Eyolfson, Jon; Tan, Lin; Lam, Patrick; ",Correlations between bugginess and time-based commit characteristics,Empirical Software Engineering,19,4,1009-1039,2014,Springer
"Pirklbauer, Guenter; ",Empirical evaluation of strategies to detect logical change dependencies,International Conference on Current Trends in Theory and Practice of Computer Science,,,651-662,2010,Springer
"Hu, Wei; Wong, Kenny; ",Using citation influence to predict software defects,Proceedings of the 10th Working Conference on Mining Software Repositories,,,419-428,2013,IEEE Press
"Dallmeier, Valentin; Zimmermann, Thomas; ",Automatic extraction of bug localization benchmarks from history,Proc. Int’l Conf. on Automated Software Eng,,,433-436,2007,Citeseer
"Kononenko, Oleksii; Baysal, Olga; Guerrouj, Latifa; Cao, Yaxin; Godfrey, Michael W; ",Investigating code review quality: Do people and participation matter?,"Software Maintenance and Evolution (ICSME), 2015 IEEE International Conference on",,,111-120,2015,IEEE
"Jureczko, Marian; Madeyski, Lech; ",A review of process metrics in defect prediction studies,Metody Informatyki Stosowanej,5,,133-145,2011,
"Shihab, Emad; ",Pragmatic prioritization of software quality assurance efforts,2011 33rd International Conference on Software Engineering (ICSE),,,1106-1109,2011,IEEE
"Thomas, STEPHEN; ",Mining unstructured software repositories using ir models,,,,,2012,Canadian theses
"Meng, Xiaozhu; Miller, Barton P; Williams, William R; Bernat, Andrew R; ",Mining Software Repositories for Accurate Authorship.,ICSM,,,250-259,2013,
"Siy, Harvey; Chundi, Parvathi; Rosenkrantz, Daniel J; Subramaniam, Mahadevan; ",A segmentation‐based approach for temporal analysis of software version repositories,Journal of Software Maintenance and Evolution: Research and Practice,20,3,199-222,2008,Wiley Online Library
"Tarvo, Alexander; Zimmermann, Thomas; Czerwonka, Jacek; ",An integration resolution algorithm for mining multiple branches in version control systems,"Software Maintenance (ICSM), 2011 27th IEEE International Conference on",,,402-411,2011,IEEE
"Neuhaus, Stephan; Plattner, Bernhard; ","Software security economics: Theory, in practice",The Economics of Information Security and Privacy,,,75-92,2013,Springer
"Oliva, Gustavo Ansaldi; Santana, FW; Gerosa, MA; de Souza, CR; ",Preprocessing change-sets to improve logical dependencies identification,Proceedings of the 6th International Workshop on Software Quality and Maintainability,,,,2012,
"Nadi, Sarah; Holt, Ric; Mankovskii, Serge; ",Does the past say it all? Using history to predict change sets in a CMDB,"Software Maintenance and Reengineering (CSMR), 2010 14th European Conference on",,,97-106,2010,IEEE
"Do, Thanh; Harter, Tyler; Liu, Yingchao; Gunawi, Haryadi S; Arpaci-Dusseau, Andrea C; Arpaci-Dusseau, Remzi H; ",HARDFS: hardening HDFS with selective and lightweight versioning,Presented as part of the 11th USENIX Conference on File and Storage Technologies (FAST 13),,,105-118,2013,
"Yu, Liguo; Ramaswamy, S; Nail, A; ",Using bug reports as a software quality measure,Proceedings of the 16th International Conference on Information Quality (ICIQ),,,277-286,2011,
"Ferzund, Javed; Ahsan, Syed Nadeem; Wotawa, Franz; ",Software change classification using hunk metrics,"Software Maintenance, 2009. ICSM 2009. IEEE International Conference on",,,471-474,2009,IEEE
"Yu, Yue; Wang, Huaimin; Filkov, Vladimir; Devanbu, Premkumar; Vasilescu, Bogdan; ",Wait for it: Determinants of pull request evaluation latency on GitHub,2015 IEEE/ACM 12th Working Conference on Mining Software Repositories,,,367-371,2015,IEEE
"Thung, Ferdian; Lo, David; Jiang, Lingxiao; ",Automatic recovery of root causes from bug-fixing changes,2013 20th Working Conference on Reverse Engineering (WCRE),,,92-101,2013,IEEE
"Kamei, Yasutaka; Sato, Hiroki; Monden, Akito; Kawaguchi, Shinji; Uwano, Hidetake; Nagura, Masataka; Matsumoto, Ken-Ichi; Ubayashi, Naoyasu; ",An empirical study of fault prediction with code clone metrics,"Software Measurement, 2011 Joint Conference of the 21st Int'l Workshop on and 6th Int'l Conference on Software Process and Product Measurement (IWSM-MENSURA)",,,55-61,2011,IEEE
"Zimmermann, Thomas; Zeller, Andreas; Weissgerber, Peter; Diehl, Stephan; ",Mining version histories to guide software changes,IEEE Transactions on Software Engineering,31,6,429-445,2005,IEEE
"Nagappan, Nachiappan; Ball, Thomas; Zeller, Andreas; ",Mining metrics to predict component failures,Proceedings of the 28th international conference on Software engineering,,,452-461,2006,ACM
"Zimmermann, Thomas; Premraj, Rahul; Zeller, Andreas; ",Predicting defects for eclipse,"Predictor Models in Software Engineering, 2007. PROMISE'07: ICSE Workshops 2007. International Workshop on",,,9-9,2007,IEEE
"Zeller, Andreas; ",Why programs fail: a guide to systematic debugging,,,,,2009,Elsevier
"Kagdi, Huzefa; Collard, Michael L; Maletic, Jonathan I; ",A survey and taxonomy of approaches for mining software repositories in the context of software evolution,Journal of software maintenance and evolution: Research and practice,19,2,77-131,2007,Wiley Online Library
"Fluri, Beat; Wuersch, Michael; PInzger, Martin; Gall, Harald; ",Change distilling: Tree differencing for fine-grained source code change extraction,IEEE Transactions on Software Engineering,33,11,725-743,2007,IEEE
"Kim, Sunghun; Zimmermann, Thomas; Whitehead Jr, E James; Zeller, Andreas; ",Predicting faults from cached history,Proceedings of the 29th international conference on Software Engineering,,,489-498,2007,IEEE Computer Society
"Eaddy, Marc; Zimmermann, Thomas; Sherwood, Kaitlin D; Garg, Vibhav; Murphy, Gail C; Nagappan, Nachiappan; Aho, Alfred V; ",Do crosscutting concerns cause defects?,IEEE Transactions on Software Engineering,34,4,497-515,2008,IEEE
"Bird, Christian; Bachmann, Adrian; Aune, Eirik; Duffy, John; Bernstein, Abraham; Filkov, Vladimir; Devanbu, Premkumar; ",Fair and balanced?: bias in bug-fix datasets,Proceedings of the the 7th joint meeting of the European software engineering conference and the ACM SIGSOFT symposium on The foundations of software engineering,,,121-130,2009,ACM
"Neuhaus, Stephan; Zimmermann, Thomas; Holler, Christian; Zeller, Andreas; ",Predicting vulnerable software components,Proceedings of the 14th ACM conference on Computer and communications security,,,529-540,2007,ACM
"Antoniol, Giuliano; Ayari, Kamel; Di Penta, Massimiliano; Khomh, Foutse; Guéhéneuc, Yann-Gaël; ",Is it a bug or an enhancement?: a text-based approach to classify change requests,Proceedings of the 2008 conference of the center for advanced studies on collaborative research: meeting of minds,,,23,2008,ACM
"Krinke, Jens; ",A study of consistent and inconsistent changes to code clones,14th working conference on reverse engineering (WCRE 2007),,,170-178,2007,IEEE
"Schröter, Adrian; Zimmermann, Thomas; Zeller, Andreas; ",Predicting component failures at design time,Proceedings of the 2006 ACM/IEEE international symposium on Empirical software engineering,,,18-27,2006,ACM
"Kim, Sunghun; Zimmermann, Thomas; Pan, Kai; James Jr, E; ",Automatic identification of bug-introducing changes,21st IEEE/ACM International Conference on Automated Software Engineering (ASE'06),,,81-90,2006,IEEE
"Guo, Philip J; Zimmermann, Thomas; Nagappan, Nachiappan; Murphy, Brendan; ",Characterizing and predicting which bugs get fixed: an empirical study of Microsoft Windows,2010 ACM/IEEE 32nd International Conference on Software Engineering,1,,495-504,2010,IEEE
"Kim, Sunghun; Pan, Kai; Whitehead Jr, EE; ",Memories of bug fixes,Proceedings of the 14th ACM SIGSOFT international symposium on Foundations of software engineering,,,35-45,2006,ACM
"Fluri, Beat; Gall, Harald C; ",Classifying change types for qualifying change couplings,14th IEEE International Conference on Program Comprehension (ICPC'06),,,35-45,2006,IEEE
"Bird, Christian; Nagappan, Nachiappan; Gall, Harald; Murphy, Brendan; Devanbu, Premkumar; ",Putting it all together: Using socio-technical networks to predict failures,2009 20th International Symposium on Software Reliability Engineering,,,109-119,2009,IEEE
"Wu, Rongxin; Zhang, Hongyu; Kim, Sunghun; Cheung, Shing-Chi; ",Relink: recovering links between bugs and changes,Proceedings of the 19th ACM SIGSOFT symposium and the 13th European conference on Foundations of software engineering,,,15-25,2011,ACM
"Dallmeier, Valentin; Zimmermann, Thomas; ",Extraction of bug localization benchmarks from history,Proceedings of the twenty-second IEEE/ACM international conference on Automated software engineering,,,433-436,2007,ACM
"Kim, Sunghun; Ernst, Michael D; ",Which warnings should I fix first?,Proceedings of the the 6th joint meeting of the European software engineering conference and the ACM SIGSOFT symposium on The foundations of software engineering,,,45-54,2007,ACM
"Bachmann, Adrian; Bird, Christian; Rahman, Foyzur; Devanbu, Premkumar; Bernstein, Abraham; ",The missing links: bugs and bug-fix commits,Proceedings of the eighteenth ACM SIGSOFT international symposium on Foundations of software engineering,,,97-106,2010,ACM
"Herzig, Kim; Just, Sascha; Zeller, Andreas; ","It's not a bug, it's a feature: how misclassification impacts bug prediction",Proceedings of the 2013 International Conference on Software Engineering,,,392-401,2013,IEEE Press
"Yin, Zuoning; Yuan, Ding; Zhou, Yuanyuan; Pasupathy, Shankar; Bairavasundaram, Lakshmi; ",How do fixes become bugs?,Proceedings of the 19th ACM SIGSOFT symposium and the 13th European conference on Foundations of software engineering,,,26-36,2011,ACM
"Nagappan, Nachiappan; Zeller, Andreas; Zimmermann, Thomas; Herzig, Kim; Murphy, Brendan; ",Change bursts as defect predictors,2010 IEEE 21st International Symposium on Software Reliability Engineering,,,309-318,2010,IEEE
"Kim, Sunghun; Zhang, Hongyu; Wu, Rongxin; Gong, Liang; ",Dealing with noise in defect prediction,2011 33rd International Conference on Software Engineering (ICSE),,,481-490,2011,IEEE
"Rahman, Foyzur; Bird, Christian; Devanbu, Premkumar; ",Clones: What is that smell?,Empirical Software Engineering,17,4-5,503-530,2012,Springer
"Krinke, Jens; ",Is cloned code more stable than non-cloned code?,"Source Code Analysis and Manipulation, 2008 Eighth IEEE International Working Conference on",,,57-66,2008,IEEE
"Pan, Kai; Kim, Sunghun; Whitehead Jr, E James; ",Toward an understanding of bug fix patterns,Empirical Software Engineering,14,3,286-315,2009,Springer
"Kim, Miryung; Notkin, David; ",Program element matching for multi-version program analyses,Proceedings of the 2006 international workshop on Mining software repositories,,,58-64,2006,ACM
"Kim, Sunghun; Whitehead Jr, E James; ",How long did it take to fix bugs?,Proceedings of the 2006 international workshop on Mining software repositories,,,173-174,2006,ACM
"Kim, Sunghun; Pan, Kai; Whitehead, E James; ",When functions change their names: Automatic detection of origin relationships,12th Working Conference on Reverse Engineering (WCRE'05),,,10 pp.-152,2005,IEEE
"Kamei, Yasutaka; Matsumoto, Shinsuke; Monden, Akito; Matsumoto, Ken-ichi; Adams, Bram; Hassan, Ahmed E; ",Revisiting common bug prediction findings using effort-aware models,"Software Maintenance (ICSM), 2010 IEEE International Conference on",,,1-10,2010,IEEE
"Rahman, Foyzur; Devanbu, Premkumar; ","Ownership, experience and defects: a fine-grained study of authorship",Proceedings of the 33rd International Conference on Software Engineering,,,491-500,2011,ACM
