Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Schröter, Adrian; Zimmermann, Thomas; Premraj, Rahul; Zeller, Andreas; ",If your bug database could talk,Proceedings of the 5th international symposium on empirical software engineering,2,,18-20,2006,Citeseer
"Kagdi, Huzefa; Maletic, Jonathan I; Sharif, Bonita; ",Mining software repositories for traceability links,15th IEEE International Conference on Program Comprehension (ICPC'07),,,145-154,2007,IEEE
"Shihab, Emad; Ihara, Akinori; Kamei, Yasutaka; Ibrahim, Walid M; Ohira, Masao; Adams, Bram; Hassan, Ahmed E; Matsumoto, Ken-ichi; ",Predicting re-opened bugs: A case study on the eclipse project,2010 17th Working Conference on Reverse Engineering,,,249-258,2010,IEEE
"Giger, Emanuel; Pinzger, Martin; Gall, Harald C; ",Comparing fine-grained source code changes and code churn for bug prediction,Proceedings of the 8th Working Conference on Mining Software Repositories,,,83-92,2011,ACM
"Lee, Taek; Nam, Jaechang; Han, DongGyun; Kim, Sunghun; In, Hoh Peter; ",Micro interaction metrics for defect prediction,Proceedings of the 19th ACM SIGSOFT symposium and the 13th European conference on Foundations of software engineering,,,311-321,2011,ACM
"Chowdhury, Istehad; Zulkernine, Mohammad; ","Using complexity, coupling, and cohesion metrics as early indicators of vulnerabilities",Journal of Systems Architecture,57,3,294-313,2011,Elsevier
"Zaman, Shahed; Adams, Bram; Hassan, Ahmed E; ",Security versus performance bugs: a case study on firefox,Proceedings of the 8th working conference on mining software repositories,,,93-102,2011,ACM
"Kim, Miryung; Cai, Dongxiang; Kim, Sunghun; ",An empirical investigation into the role of API-level refactorings during software evolution,Proceedings of the 33rd International Conference on Software Engineering,,,151-160,2011,ACM
"Bettenburg, Nicolas; Hassan, Ahmed E; ",Studying the impact of social structures on software quality,"Program Comprehension (ICPC), 2010 IEEE 18th International Conference on",,,124-133,2010,IEEE
"Śliwerski, Jacek; Zimmermann, Thomas; Zeller, Andreas; ",Hatari: raising risk awareness,ACM SIGSOFT Software Engineering Notes,30,5,107-110,2005,ACM
"Negara, Stas; Vakilian, Mohsen; Chen, Nicholas; Johnson, Ralph E; Dig, Danny; ",Is it dangerous to use version control histories to study source code evolution?,European Conference on Object-Oriented Programming,,,79-103,2012,Springer
"Kamei, Yasutaka; Shihab, Emad; Adams, Bram; Hassan, Ahmed E; Mockus, Audris; Sinha, Anand; Ubayashi, Naoyasu; ",A large-scale empirical study of just-in-time quality assurance,IEEE Transactions on Software Engineering,39,6,757-773,2013,IEEE
"Schroter, Adrian; Schröter, Adrian; Bettenburg, Nicolas; Premraj, Rahul; ",Do stack traces help developers fix bugs?,2010 7th IEEE Working Conference on Mining Software Repositories (MSR 2010),,,118-121,2010,IEEE
"Shihab, Emad; Jiang, Zhen Ming; Ibrahim, Walid M; Adams, Bram; Hassan, Ahmed E; ",Understanding the impact of code and process metrics on post-release defects: a case study on the eclipse project,Proceedings of the 2010 ACM-IEEE International Symposium on Empirical Software Engineering and Measurement,,,4,2010,ACM
"Shihab, Emad; Ihara, Akinori; Kamei, Yasutaka; Ibrahim, Walid M; Ohira, Masao; Adams, Bram; Hassan, Ahmed E; Matsumoto, Ken-ichi; ",Studying re-opened bugs in open source software,Empirical Software Engineering,18,5,1005-1042,2013,Springer
"English, Michael; Exton, Chris; Rigon, Irene; Cleary, Brendan; ",Fault detection and prediction in an open-source software project,Proceedings of the 5th International Conference on Predictor Models in Software Engineering,,,17,2009,ACM
"Tian, Yuan; Lawall, Julia; Lo, David; ",Identifying linux bug fixing patches,2012 34th International Conference on Software Engineering (ICSE),,,386-396,2012,IEEE
"Ayari, Kamel; Meshkinfam, Peyman; Antoniol, Giuliano; Di Penta, Massimiliano; ",Threats on building models from cvs and bugzilla repositories: the mozilla case study,Proceedings of the 2007 conference of the center for advanced studies on Collaborative research,,,215-228,2007,IBM Corp.
"Pan, Kai; Kim, Sunghun; Whitehead Jr, E James; ",Bug classification using program slicing metrics,2006 Sixth IEEE International Workshop on Source Code Analysis and Manipulation,,,31-42,2006,IEEE
"Bachmann, Adrian; Bernstein, Abraham; ",Software process data quality and characteristics: a historical view on open and closed source projects,Proceedings of the joint international and annual ERCIM workshops on Principles of software evolution (IWPSE) and software evolution (Evol) workshops,,,119-128,2009,ACM
"Eyolfson, Jon; Tan, Lin; Lam, Patrick; ",Do time of day and developer experience affect commit bugginess?,Proceedings of the 8th Working Conference on Mining Software Repositories,,,153-162,2011,ACM
"D'Ambros, Marco; Lanza, Michele; Pinzger, Martin; ",""" A Bug's Life"" Visualizing a Bug Database",2007 4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,,,113-120,2007,IEEE
"Zimmermann, Thomas; Kim, Sunghun; Zeller, Andreas; Whitehead Jr, E James; ",Mining version archives for co-changed lines,Proceedings of the 2006 international workshop on Mining software repositories,,,72-75,2006,ACM
"Shivaji, Shivkumar; Whitehead, E James; Akella, Ram; Kim, Sunghun; ",Reducing features to improve code change-based bug prediction,IEEE Transactions on Software Engineering,39,4,552-569,2013,IEEE
"Boogerd, Cathal; Moonen, Leon; ",Assessing the value of coding standards: An empirical study,"Software Maintenance, 2008. ICSM 2008. IEEE International Conference on",,,277-286,2008,IEEE
"Shivaji, Shivkumar; Whitehead, Jr E James; Akella, Ram; Kim, Sunghun; ",Reducing features to improve bug prediction,Proceedings of the 2009 IEEE/ACM International Conference on Automated Software Engineering,,,600-604,2009,IEEE Computer Society
"Boogerd, Cathal; Moonen, Leon; ",Evaluating the relation between coding standard violations and faultswithin and across software versions,2009 6th IEEE International Working Conference on Mining Software Repositories,,,41-50,2009,IEEE
"Abreu, Roberto; Premraj, Rahul; ",How developer communication frequency relates to bug introducing changes,Proceedings of the joint international and annual ERCIM workshops on Principles of software evolution (IWPSE) and software evolution (Evol) workshops,,,153-158,2009,ACM
"Posnett, Daryl; D'Souza, Raissa; Devanbu, Premkumar; Filkov, Vladimir; ",Dual ecological measures of focus in software development,2013 35th International Conference on Software Engineering (ICSE),,,452-461,2013,IEEE
"Aversano, Lerina; Cerulo, Luigi; Del Grosso, Concettina; ",Learning from bug-introducing changes to prevent fault prone code,Ninth international workshop on Principles of software evolution: in conjunction with the 6th ESEC/FSE joint meeting,,,19-26,2007,ACM
"Bavota, Gabriele; De Carluccio, Bernardino; De Lucia, Andrea; Di Penta, Massimiliano; Oliveto, Rocco; Strollo, Orazio; ",When does a refactoring induce bugs? an empirical study,"Source Code Analysis and Manipulation (SCAM), 2012 IEEE 12th International Working Conference on",,,104-113,2012,IEEE
"Illes-Seifert, Timea; Paech, Barbara; ",Exploring the relationship of a file’s history and its fault-proneness: An empirical method and its application to open source programs,Information and Software Technology,52,5,539-558,2010,Elsevier
"Mizuno, Osamu; Kikuno, Tohru; ",Training on errors experiment to detect fault-prone software modules by spam filter,Proceedings of the the 6th joint meeting of the European software engineering conference and the ACM SIGSOFT symposium on The foundations of software engineering,,,405-414,2007,ACM
"Hata, Hideaki; Mizuno, Osamu; Kikuno, Tohru; ",Bug prediction based on fine-grained module histories,Proceedings of the 34th International Conference on Software Engineering,,,200-210,2012,IEEE Press
"Jiang, Tian; Tan, Lin; Kim, Sunghun; ",Personalized defect prediction,"Automated Software Engineering (ASE), 2013 IEEE/ACM 28th International Conference on",,,279-289,2013,IEEE
"Rahman, Foyzur; Posnett, Daryl; Hindle, Abram; Barr, Earl; Devanbu, Premkumar; ",BugCache for inspections: hit or miss?,Proceedings of the 19th ACM SIGSOFT symposium and the 13th European conference on Foundations of software engineering,,,322-331,2011,ACM
"Voinea, Lucian; Telea, Alexandru; ",Visual data mining and analysis of software repositories,Computers & Graphics,31,3,410-428,2007,Elsevier
"Shihab, Emad; Hassan, Ahmed E; Adams, Bram; Jiang, Zhen Ming; ",An industrial study on the risk of software changes,Proceedings of the ACM SIGSOFT 20th International Symposium on the Foundations of Software Engineering,,,62,2012,ACM
"Mizuno, Osamu; Ikami, Shiro; Nakaichi, Shuya; Kikuno, Tohru; ",Spam filter based approach for finding fault-prone software modules,Proceedings of the Fourth International Workshop on Mining Software Repositories,,,4,2007,IEEE Computer Society
"Khomh, Foutse; Chan, Brian; Zou, Ying; Hassan, Ahmed E; ",An entropy evaluation approach for triaging field crashes: A case study of mozilla firefox,2011 18th Working Conference on Reverse Engineering,,,261-270,2011,IEEE
"Bijlsma, Dennis; Ferreira, Miguel Alexandre; Luijten, Bart; Visser, Joost; ",Faster issue resolution with higher technical quality of software,Software quality journal,20,2,265-285,2012,Springer
"Nguyen, Anh Tuan; Nguyen, Tung Thanh; Nguyen, Hoan Anh; Nguyen, Tien N; ",Multi-layered approach for recovering links between bug reports and fixes,Proceedings of the ACM SIGSOFT 20th International Symposium on the Foundations of Software Engineering,,,63,2012,ACM
"Kim, Sunghun; Zimmermann, Thomas; Kim, Miryung; Hassan, Ahmed; Mockus, Audris; Girba, Tudor; Pinzger, Martin; Whitehead Jr, E James; Zeller, Andreas; ",TA-RE: An exchange language for mining software repositories,Proceedings of the 2006 international workshop on Mining software repositories,,,22-25,2006,ACM
"Zhang, Feng; Mockus, Audris; Keivanloo, Iman; Zou, Ying; ",Towards building a universal defect prediction model,Proceedings of the 11th Working Conference on Mining Software Repositories,,,182-191,2014,ACM
"Matsumoto, Shinsuke; Kamei, Yasutaka; Monden, Akito; Matsumoto, Ken-ichi; Nakamura, Masahide; ",An analysis of developer metrics for fault prediction,Proceedings of the 6th International Conference on Predictive Models in Software Engineering,,,18,2010,ACM
"Canfora, Gerardo; Cerulo, Luigi; Di Penta, Massimiliano; ",Ldiff: An enhanced line differencing tool,Proceedings of the 31st International Conference on Software Engineering,,,595-598,2009,IEEE Computer Society
"Kim, Sunghun; Pan, Kai; Whitehead Jr, E James; ",Micro pattern evolution,Proceedings of the 2006 international workshop on Mining software repositories,,,40-46,2006,ACM
"Holschuh, Tilman; Pauser, Markus; Herzig, Kim; Zimmermann, Thomas; Premraj, Rahul; Zeller, Andreas; ",Predicting defects in SAP Java code: An experience report,"Software Engineering-Companion Volume, 2009. ICSE-Companion 2009. 31st International Conference on",,,172-181,2009,IEEE
"Shihab, Emad; Kamei, Yasutaka; Bhattacharya, Pamela; ",Mining challenge 2012: The android platform,Proceedings of the 9th IEEE Working Conference on Mining Software Repositories,,,112-115,2012,IEEE Press
"Palix, Nicolas; Lawall, Julia; Muller, Gilles; ",Tracking code patterns over multiple software versions with Herodotos,Proceedings of the 9th International Conference on Aspect-Oriented Software Development,,,169-180,2010,ACM
"Luijten, Bart; Visser, Joost; ",Faster defect resolution with higher technical quality of software,,,,,2010,"Delft University of Technology, Software Engineering Research Group"
"Giger, Emanuel; D'Ambros, Marco; Pinzger, Martin; Gall, Harald C; ",Method-level bug prediction,Proceedings of the ACM-IEEE international symposium on Empirical software engineering and measurement,,,171-180,2012,ACM
"Bissyande, Tegawende F; Thung, Ferdian; Wang, Shaowei; Lo, David; Jiang, Lingxiao; Reveillere, Laurent; ",Empirical evaluation of bug linking,"Software Maintenance and Reengineering (CSMR), 2013 17th European Conference on",,,89-98,2013,IEEE
"Bhattacharya, Pamela; Neamtiu, Iulian; ",Assessing programming language impact on development and maintenance: A study on C and C++,2011 33rd International Conference on Software Engineering (ICSE),,,171-180,2011,IEEE
"Bachmann, Adrian; Bernstein, Abraham; ",When process data quality affects the number of bugs: Correlations in software engineering datasets,2010 7th IEEE Working Conference on Mining Software Repositories (MSR 2010),,,62-71,2010,IEEE
"Anvik, John; ",Assisting bug report triage through recommendation,,,,,2007,University of British Columbia
"Massacci, Fabio; Nguyen, Viet Hung; ",Which is the right source for vulnerability studies?: An empirical analysis on mozilla firefox,Proceedings of the 6th International Workshop on Security Measurements and Metrics,,,4,2010,ACM
"Gray, David; Bowes, David; Davey, Neil; Sun, Y; Christianson, Bruce; ",Reflections on the NASA MDP data sets,IET software,6,6,549-558,2012,IET
"Voinea, Lucian; Lukkien, Johan; Telea, Alexandru; ",Visual assessment of software evolution,Science of Computer Programming,65,3,222-248,2007,Elsevier
"Bird, Christian; Bachmann, Adrian; Rahman, Foyzur; Bernstein, Abraham; ",Linkster: enabling efficient manual inspection and annotation of mined data,Proceedings of the eighteenth ACM SIGSOFT international symposium on Foundations of software engineering,,,369-370,2010,ACM
"Williams, Chadd; Spacco, Jaime; ",Szz revisited: verifying when changes induce fixes,Proceedings of the 2008 workshop on Defects in large software systems,,,32-36,2008,ACM
"Ihara, Akinori; Ohira, Masao; Matsumoto, Ken-ichi; ",An analysis method for improving a bug modification process in open source software development,Proceedings of the joint international and annual ERCIM workshops on Principles of software evolution (IWPSE) and software evolution (Evol) workshops,,,135-144,2009,ACM
"Rahman, Foyzur; Khatri, Sameer; Barr, Earl T; Devanbu, Premkumar; ",Comparing static bug finders and statistical prediction,Proceedings of the 36th International Conference on Software Engineering,,,424-434,2014,ACM
"Hall, Tracy; Zhang, Min; Bowes, David; Sun, Yi; ",Some code smells have a significant but small effect on faults,ACM Transactions on Software Engineering and Methodology (TOSEM),23,4,33,2014,ACM
"Dumitras, Tudor; Narasimhan, Priya; Tilevich, Eli; ",To upgrade or not to upgrade: impact of online upgrades across multiple administrative domains,ACM Sigplan Notices,45,10,865-876,2010,ACM
"Shao, Danhua; Khurshid, Sarfraz; Perry, Dewayne E; ",Evaluation of semantic interference detection in parallel changes: an exploratory experiment,2007 IEEE International Conference on Software Maintenance,,,74-83,2007,IEEE
"Hemmati, Hadi; Nadi, Sarah; Baysal, Olga; Kononenko, Oleksii; Wang, Wei; Holmes, Reid; Godfrey, Michael W; ",The msr cookbook: Mining a decade of research,"Mining Software Repositories (MSR), 2013 10th IEEE Working Conference on",,,343-352,2013,IEEE
"Corley, Christopher S; Kraft, Nicholas A; Etzkorn, Letha H; Lukins, Stacy K; ",Recovering traceability links between source code and fixed bugs via patch analysis,Proceedings of the 6th International Workshop on Traceability in Emerging Forms of Software Engineering,,,31-37,2011,ACM
"Nadi, Sarah; Dietrich, Christian; Tartler, Reinhard; Holt, Richard C; Lohmann, Daniel; ",Linux variability anomalies: What causes them and how do they get fixed?,Proceedings of the 10th Working Conference on Mining Software Repositories,,,111-120,2013,IEEE Press
"Halkidi, Maria; Spinellis, Diomidis; Tsatsaronis, George; Vazirgiannis, Michalis; ",Data mining in software engineering,Intelligent Data Analysis,15,3,413-441,2011,IOS Press
"Kim, Sunghun; Whitehead Jr, E James; Bevan, Jennifer; ",Properties of Signature Change Patterns.,ICSM,6,,4-13,2006,
"Bird, Christian; Nagappan, Nachiappan; ",Who? where? what?: examining distributed development in two large open source projects,Proceedings of the 9th IEEE Working Conference on Mining Software Repositories,,,237-246,2012,IEEE Press
"Mizuno, Osamu; Kikuno, Tohru; ",Prediction of fault-prone software modules using a generic text discriminator,IEICE transactions on information and systems,91,4,888-896,2008,"The Institute of Electronics, Information and Communication Engineers"
"Tarvo, Alexander; ",Mining software history to improve software maintenance quality: A case study,IEEE Software,26,1,34,2009,IEEE Computer Society
"Würsch, Michael; Ghezzi, Giacomo; Hert, Matthias; Reif, Gerald; Gall, Harald C; ",SEON: a pyramid of ontologies for software evolution and its applications,Computing,94,11,857-885,2012,Springer
"Tan, Lin; Liu, Chen; Li, Zhenmin; Wang, Xuanhui; Zhou, Yuanyuan; Zhai, Chengxiang; ",Bug characteristics in open source software,Empirical Software Engineering,19,6,1665-1705,2014,Springer
"Bird, Christian; ",Sociotechnical coordination and collaboration in open source software,"Software Maintenance (ICSM), 2011 27th IEEE International Conference on",,,568-573,2011,IEEE
"Walker, Robert J; Holmes, Reid; Hedgeland, Ian; Kapur, Puneet; Smith, Andrew; ",A lightweight approach to technical risk estimation via probabilistic impact analysis,Proceedings of the 2006 international workshop on Mining software repositories,,,98-104,2006,ACM
"Madeyski, Lech; Jureczko, Marian; ",Which process metrics can significantly improve defect prediction models? An empirical study,Software Quality Journal,23,3,393-422,2015,Springer
"Bachmann, Adrian; Bernstein, Abraham; ","Data retrieval, processing and linking for software process data analysis","University of Zurich, Technical Report",,,,2009,
"Ghezzi, Giacomo; Gall, Harald C; ",SOFAS: a lightweight architecture for software analysis as a service,"Software Architecture (WICSA), 2011 9th Working IEEE/IFIP Conference on",,,93-102,2011,IEEE
"Taylor, Quinn; Giraud-Carrier, Christophe; Knutson, Charles D; ",Applications of data mining in software engineering,International Journal of Data Analysis Techniques and Strategies,2,3,243-257,2010,Inderscience Publishers
"Wang, Shaohua; Khomh, Foutse; Zou, Ying; ",Improving bug localization using correlations in crash reports,"Mining Software Repositories (MSR), 2013 10th IEEE Working Conference on",,,247-256,2013,IEEE
"Kagdi, Huzefa; Maletic, J; ",Software repositories: A source for traceability links,International Workshop on Traceability in Emerging Forms of Software Engineering (GCT/TEFSEâ07),,,32-39,2007,
"Hindle, Abram; Godfrey, Michael W; Holt, Richard C; ",Mining recurrent activities: Fourier analysis of change events,"Software Engineering-Companion Volume, 2009. ICSE-Companion 2009. 31st International Conference on",,,295-298,2009,IEEE
"Li, Sihan; Zhou, Hucheng; Lin, Haoxiang; Xiao, Tian; Lin, Haibo; Lin, Wei; Xie, Tao; ",A characteristic study on failures of production distributed data-parallel programs,Proceedings of the 2013 International Conference on Software Engineering,,,963-972,2013,IEEE Press
"Bettenburg, Nicolas; Hassan, Ahmed E; ",Studying the impact of social interactions on software quality,Empirical Software Engineering,18,2,375-431,2013,Springer
"Shihab, Emad; ",An exploration of challenges limiting pragmatic software defect prediction,,,,,2012,Citeseer
"Sureka, Ashish; Lal, Sangeeta; Agarwal, Lucky; ",Applying fellegi-sunter (fs) model for traceability link recovery between bug databases and version archives,2011 18th Asia-Pacific Software Engineering Conference,,,146-153,2011,IEEE
"Hata, Hideaki; Mizuno, Osamu; Kikuno, Tohru; ",Fault-prone module detection using large-scale text features based on spam filtering,Empirical Software Engineering,15,2,147-165,2010,Springer
"Asaduzzaman, Muhammad; Bullock, Michael C; Roy, Chanchal K; Schneider, Kevin A; ",Bug introducing changes: A case study with Android,Proceedings of the 9th IEEE Working Conference on Mining Software Repositories,,,116-119,2012,IEEE Press
"Athanasiou, Dimitrios; Nugroho, Ariadi; Visser, Joost; Zaidman, Andy; ",Test code quality and its relation to issue handling performance,IEEE Transactions on Software Engineering,40,11,1100-1125,2014,IEEE
"Murgia, Alessandro; Concas, Giulio; Marchesi, Michele; Tonelli, Roberto; ",A machine learning approach for text categorization of fixing-issue commits on CVS,Proceedings of the 2010 ACM-IEEE International Symposium on Empirical Software Engineering and Measurement,,,6,2010,ACM
"Athanasiou, Dimitrios; ",Constructing a test code quality model and empirically assessing its relation to issue handling performance,,,,,2011,"TU Delft, Delft University of Technology"
"Chen, Xiang; Yang, Cheng-Zen; Lu, Ting-Kun; Jaygarl, Hojun; ",Implicit social network model for predicting and tracking the location of faults,2008 32nd Annual IEEE International Computer Software and Applications Conference,,,136-143,2008,IEEE
"Oyetoyan, Tosin Daniel; Cruzes, Daniela S; Conradi, Reidar; ",A study of cyclic dependencies on defect profile of software components,Journal of Systems and Software,86,12,3162-3182,2013,Elsevier
"Hora, André; Anquetil, Nicolas; Ducasse, Stéphane; Valente, Marco Tulio; ",Mining system specific rules from change patterns,Working Conference on Reverse Engineering (WCRE'13),,,,2013,
"Dallmeier, Valentin; ",Mining and checking object behavior,,,,,2010,
"Fluri, Beat; Zuberbühler, Jonas; Gall, Harald C; ",Recommending method invocation context changes,Proceedings of the 2008 international workshop on Recommendation systems for software engineering,,,1-5,2008,ACM
"Thung, Ferdian; Lo, David; Jiang, Lingxiao; Rahman, Foyzur; Devanbu, Premkumar T; ",To what extent could we detect field defects? an empirical study of false negatives in static bug finding tools,Proceedings of the 27th IEEE/ACM International Conference on Automated Software Engineering,,,50-59,2012,ACM
"Fukushima, Takafumi; Kamei, Yasutaka; McIntosh, Shane; Yamashita, Kazuhiro; Ubayashi, Naoyasu; ",An empirical study of just-in-time defect prediction using cross-project models,Proceedings of the 11th Working Conference on Mining Software Repositories,,,172-181,2014,ACM
"Liang, Guangtai; Wu, Ling; Wu, Qian; Wang, Qianxiang; Xie, Tao; Mei, Hong; ",Automatic construction of an effective training set for prioritizing static analysis warnings,Proceedings of the IEEE/ACM international conference on Automated software engineering,,,93-102,2010,ACM
"Parnin, Chris; Görg, Carsten; Rugaber, Spencer; ",Enriching revision history with interactions,Proceedings of the 2006 international workshop on Mining software repositories,,,155-158,2006,ACM
"Goulão, Miguel; Fonte, Nelson; Wermelinger, Michel; e Abreu, Fernando Brito; ",Software evolution prediction using seasonal time analysis: a comparative study,"Software Maintenance and Reengineering (CSMR), 2012 16th European Conference on",,,213-222,2012,IEEE
"Hora, Andre; Anquetil, Nicolas; Ducasse, Stéphane; Allier, Simon; ",Domain specific warnings: Are they any better?,"Software Maintenance (ICSM), 2012 28th IEEE International Conference on",,,441-450,2012,IEEE
"Koponen, Timo; Lintula, Heli; ",Are the Changes Induced by the Defect Reports in the Open Source Software Maintenance?,Software Engineering Research and Practice,,,429-435,2006,Citeseer
"Sinha, Vibha Singhal; Sinha, Saurabh; Rao, Swathi; ",BUGINNINGS: identifying the origins of a bug,Proceedings of the 3rd India software engineering conference,,,3-12,2010,ACM
"Nguyen, Viet Hung; Massacci, Fabio; ",The (un) reliability of nvd vulnerable versions data: an empirical experiment on google chrome vulnerabilities,"Proceedings of the 8th ACM SIGSAC symposium on Information, computer and communications security",,,493-498,2013,ACM
"Khomh, Foutse; Yuan, Hao; Zou, Ying; ",Adapting Linux for mobile platforms: An empirical study of Android,"Software Maintenance (ICSM), 2012 28th IEEE International Conference on",,,629-632,2012,IEEE
